,Unnamed: 0,benchmark,program,optimizer,score,cost,input_tokens,output_tokens,optimizer_cost,optimizer_input_tokens,optimizer_output_tokens
0,0,hover,Predict,Baseline,32.4,0.0,1448013,148497,0.0,0,0
1,1,Judge,GeneratorCriticRanker,MIPROv2,58.0,11.983527499999996,2947867,590650,115.13170000000017,38127764,4964749
2,2,MMLU,CoT,MIPROv2-lite,85.2,3.4291824999999987,811521,59638,11.336894999999991,3039286,180332
3,3,Judge,CoT,MIPROv2,62.29,2.3762524999999983,583173,91832,22.57298499999996,7363290,755484
4,4,GSM8K,GeneratorCriticRanker,BootstrapFewShotRandomSearch,95.0,14.546664999999994,2117198,775191,178.27774999999903,27197160,9018053
5,5,HotpotQAConditional,SimplifiedBaleenWithInst,Baseline,29.5,1.2803400000000005,266764,61343,0.0,0,0
6,6,HotpotQA,RAG,Baseline,43.0,1.247457499999999,269839,57286,0.0,0,0
7,7,GSM8K,CoT,BootstrapFewShot,94.2,0.0,766590,106916,0.0,3197,1048
8,8,SWEUnderspecified,Predict,MIPROv2,84.0,6.857604999999997,4400642,5184,66.11231749999999,34650880,85550
9,9,HeartDisease,Predict,MIPROv2-lite,67.76,0.3958100000000002,150440,1971,3.366359999999988,1274164,25652
10,10,MMLU,CoT,BootstrapFewShotRandomSearch,84.8,1.648152500000001,436281,55745,27.11568749999992,7702203,490098
11,11,HotpotQA,RAG,BootstrapFewShot,46.8,4.774517499999997,1234839,50294,0.0516299999999999,15116,472
12,12,MATH,GeneratorCriticFuser,BootstrapFewShot,69.4,29.5257575,4089527,1501362,0.29873,11672,26955
13,13,Iris,GeneratorCriticFuser,Baseline,74.67,1.162007500000001,122203,85650,0.0,0,0
14,14,MMLU,Predict,Baseline,82.8,0.2456075,120021,10873,0.0,0,0
15,15,RAGQAArena,Predict,Baseline,50.33,3.1586174999999987,438899,205897,0.0,0,0
16,16,HotpotQA,SimplifiedBaleen,MIPROv2,55.6,5.652767500000012,2180463,140433,55.472117500000095,19625089,1594009
17,17,SWEUnderspecified,CoT,BootstrapFewShotRandomSearch,85.0,5.403414999999998,2711842,70781,87.75650250000004,49691842,1009758
18,18,HeartDisease,Predict,Baseline,65.13,0.2594200000000002,95872,1974,0.0,0,0
19,19,SWEUnderspecified,CoT,BootstrapFewShot,81.0,8.546995,5092242,69383,0.0,11640,677
20,20,HeartDisease,CoTBasedVote,Baseline,63.16,2.4674374999999977,498379,122149,0.0,0,0
21,21,IReRa,CoT,BootstrapFewShotRandomSearch,9.51,0.8199274999999995,209147,29706,1.5203150000000012,337934,67548
22,22,Judge,CoT,BootstrapFewShotRandomSearch,61.14,2.579652500000001,786873,62255,18.16426000000001,7937320,445664
23,23,GSM8K,CoT,Baseline,94.8,0.0,118090,118470,0.0,0,0
24,24,hover,Predict,BootstrapFewShotRandomSearch,44.0,0.0,2829642,138781,0.0,49986428,1588312
25,25,GSM8K,Predict,BootstrapFewShotRandomSearch,96.0,0.0,602590,84765,0.0,5129386,1063802
26,26,MMLU,Predict,BootstrapFewShot,82.2,1.1195325000000007,661021,6474,0.008305,3114,52
27,27,HotpotQA,GeneratorCriticFuser,Baseline,36.6,6.446272499999999,657713,480199,0.0,0,0
28,28,SWEValidity,Predict,Baseline,67.0,3.145885,1239042,5180,0.0,0,0
29,29,MMLU,GeneratorCriticFuser,MIPROv2-lite,82.8,11.20319249999998,1857845,511346,44.88162750000016,8897011,1747622
30,30,HeartDisease,CoTBasedVote,BootstrapFewShotRandomSearch,75.0,3.1768299999999976,1279468,106776,54.14369500000006,19381374,1861250
31,31,Judge,GeneratorCriticFuser,MIPROv2,62.0,14.571905000000012,5476678,539973,112.86063749999984,37119207,4910742
32,32,RAGQAArena,CoT,Baseline,46.22,3.032010000000003,405838,212504,0.0,0,0
33,33,HotpotQA,GeneratorCriticRanker,BootstrapFewShotRandomSearch,45.6,11.9860575,2268575,440790,120.17800749999986,21474319,5211845
34,34,MMLU,Predict,MIPROv2-lite,82.4,0.9697625000000004,362021,6471,5.333030000000002,2081931,33650
35,35,GSM8K,GeneratorCriticRanker,Baseline,92.0,10.000312499999993,723449,819169,0.0,0,0
36,36,SWEVerifiedAnnotationTask,UnderspecifiedAnnotationGenerator,Baseline,84.75,3.7332350000000014,1205442,71419,0.0,0,0
37,37,Judge,GeneratorCriticRanker,Baseline,56.29,10.343792500000008,1929805,554648,0.0,0,0
38,38,MATH,GeneratorCriticRanker,BootstrapFewShot,68.0,27.62506250000001,3796813,1425751,0.1372475,7719,11795
39,39,MMLU,GeneratorCriticFuser,BootstrapFewShotRandomSearch,84.0,18.75349749999998,3894607,503186,150.879437499999,32887139,4814111
40,40,HumanEval,GeneratorCriticRanker,MIPROv2-lite,69.51,3.2049125,373081,215413,35.070162500000016,4887625,2022758
41,41,Iris,GeneratorCriticRanker,MIPROv2,82.67,1.1863550000000012,118738,88951,47.81744000000011,10226815,2741750
42,42,GSM8K,GeneratorCriticFuser,BootstrapFewShot,82.4,21.950142499999995,3735325,872031,0.077365,7290,5914
43,43,Iris,GeneratorCriticRanker,MIPROv2-lite,81.33,1.1693725000000008,118753,87249,22.78735499999993,4209606,935566
44,44,HumanEval,GeneratorCriticRanker,BootstrapFewShotRandomSearch,79.27,5.069145000000003,904158,205147,64.04492500000005,11171530,2697626
45,45,RAGQAArena,Predict,MIPROv2-lite,50.89,4.383702500000004,704073,262352,17.106202499999988,2960245,918927
46,46,SWEUnderspecified,CoT,MIPROv2-lite,84.75,0.0,1205442,71419,24.39574,12852747,333549
47,47,MMLU,RAG,Baseline,84.0,1.601425,336398,76043,0.0,0,0
48,48,Scone,GeneratorCriticFuser,BootstrapFewShot,97.2,14.444684999999996,2998774,437351,0.0681125,7873,4843
49,49,GSM8K,Predict,BootstrapFewShot,96.0,0.0,602590,84765,0.0,2652,649
50,50,MMLU,GeneratorCriticRanker,BootstrapFewShot,84.8,18.9298875,3923607,504967,0.0544375,8903,3218
51,51,Scone,GeneratorCriticFuser,Baseline,96.0,6.435572499999999,688525,471426,0.0,0,0
52,52,Judge,Predict,MIPROv2,60.29,2.572192500000001,1423173,4898,18.794697499999995,9817507,52778
53,53,HotpotQA,GeneratorCriticRanker,BootstrapFewShot,43.8,13.966780000000009,2852732,436839,0.0748525,8813,5282
54,54,RAGQAArena,RAG,Baseline,53.87,4.226447500000006,857967,207913,0.0,0,0
55,55,MATH,Predict,MIPROv2,36.2,0.5498574999999997,188755,7797,7.376737500000012,2631567,80011
56,56,SWEValidity,CoT,BootstrapFewShot,69.0,8.797404999999998,5018242,106412,0.0,13973,1213
57,57,Scone,GeneratorCriticRanker,BootstrapFewShotRandomSearch,98.0,12.663835000000004,2435738,451177,127.07607499999992,23208562,5316603
58,58,HumanEval,GeneratorCriticFuser,Baseline,87.8,2.490365,238722,189228,0.0,0,0
59,59,HotpotQA,Predict,Baseline,19.4,0.3425274999999996,75339,15418,0.0,0,0
60,60,MMLU,RAG,MIPROv2,83.2,1.910055000000001,362898,100281,26.96999750000008,11682322,554943
61,61,MMLU,CoT,BootstrapFewShot,85.0,3.581992499999995,847521,59503,0.011625,3226,356
62,62,HeartDisease,CoTBasedVote,MIPROv2,68.42,2.8987,950812,111415,71.10282250000006,23590269,2595691
63,63,Scone,Predict,Baseline,91.6,0.0,95338,6000,0.0,0,0
64,64,GSM8K,Predict,MIPROv2-lite,95.2,0.0,340090,77162,0.0,1405857,327656
65,65,MMLU,GeneratorCriticFuser,BootstrapFewShot,84.0,18.75349749999998,3894607,503186,0.0542575,8975,3182
66,66,IReRa,RAG,Baseline,78.59,0.4929075000000004,67863,32325,0.0,0,0
67,67,hover,MultiHopSummarize,Baseline,47.6,0.0,1416450,319854,0.0,0,0
68,68,SWEUnderspecified,Predict,Baseline,79.0,3.009615,1192242,5173,0.0,0,0
69,69,Judge,Predict,BootstrapFewShotRandomSearch,64.29,1.9062925,914273,4893,13.002294999999991,6869334,30624
70,70,MMLU,SimplifiedBaleen,BootstrapFewShotRandomSearch,84.2,4.996879999999995,1150096,211716,129.57227500000036,35015994,1972925
71,71,SWEValidity,CoT,MIPROv2,72.75,0.0,1252242,95548,66.19457749999987,29080747,1299803
72,72,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2,36.5,2.510272500000001,1161889,58523,40.3968924999999,14715767,1229832
73,73,GSM8K,GeneratorCriticFuser,Baseline,76.6,10.454482499999983,746449,858836,0.0,0,0
74,74,SWEUnderspecified,Predict,BootstrapFewShotRandomSearch,85.0,6.235584999999995,3879042,5190,81.07612999999974,47276604,74510
75,75,SWEUnderspecified,CoT,MIPROv2,86.0,4.846545000000002,2325442,67102,57.71128000000001,25739848,911368
76,76,IReRa,RAG,MIPROv2-lite,78.96,1.0375025,288577,31606,2.4326675000000013,587467,94432
77,77,Iris,GeneratorCriticFuser,BootstrapFewShot,89.33,2.3336324999999984,464885,77142,0.0549775,7187,3701
78,78,HotpotQA,GeneratorCriticFuser,MIPROv2-lite,43.6,10.699642500000014,2064245,434319,35.396142499999925,6260389,1689045
79,79,Scone,CoT,MIPROv2-lite,99.0,1.8256050000000004,538838,47851,5.444482500000003,1402201,193898
80,80,HotpotQA,SimplifiedBaleen,BootstrapFewShot,56.0,11.0365,2888252,152067,0.11856,29332,2315
81,81,IReRa,CoT,Baseline,8.86,0.4929075000000004,67863,32325,0.0,0,0
82,82,HotpotQA,CoT,BootstrapFewShotRandomSearch,46.6,1.6080000000000003,439316,50971,14.27237000000006,3503584,551341
83,83,HotpotQA,GeneratorCriticRanker,MIPROv2-lite,43.6,10.931169999999998,2113732,445628,35.0025349999999,6011058,1732897
84,84,RAGQAArena,CoT,BootstrapFewShotRandomSearch,50.85,5.500344999999999,1012270,225303,49.86113249999989,9013249,2453169
85,85,HotpotQA,RAG,BootstrapFewShotRandomSearch,51.2,4.5513275,1200339,43032,48.01553499999994,12639898,576059
86,86,IReRa,RAGBasedRank,Baseline,78.59,1.7846199999999992,290940,105727,0.0,0,0
87,87,Iris,GeneratorCriticRanker,BootstrapFewShotRandomSearch,81.33,1.1693725000000008,118753,87249,27.10537000000009,4968916,1147588
88,88,SWEVerifiedAnnotationTask,UnderspecifiedAnnotationGenerator,BootstrapFewShot,83.0,18.484865000000006,5092242,68434,0.03587,11640,677
89,89,Judge,GeneratorCriticFuser,BootstrapFewShotRandomSearch,51.14,17.966157500000005,7890363,576921,79.81134499999993,27396514,3460822
90,90,MMLU,CoT,Baseline,84.6,1.0023125000000002,136521,66101,0.0,0,0
91,91,SWEVerifiedAnnotationTask,CoT,MIPROv2-lite,72.75,4.088005000000002,1252242,95548,37.52384250000008,10754729,495046
92,92,HumanEval,CoT,MIPROv2,82.93,0.5375850000000002,158014,29487,13.343932499999989,2605025,805856
93,93,GSM8K,CoT,MIPROv2-lite,96.2,0.0,581590,103785,0.0,1682644,404857
94,94,GSM8K,Predict,BootstrapFewShotInfer,95.8,3.239635000000001,1965590,63190,20.94423999999996,12096672,376864
95,95,HotpotQA,GeneratorCriticFuser,BootstrapFewShot,44.2,13.58469250000002,2735745,436389,0.1011225,12105,7086
96,96,SWEValidity,CoT,Baseline,72.75,0.0,1252242,95548,0.0,0,0
97,97,GSM8K,GeneratorCriticFuser,BootstrapFewShotRandomSearch,95.8,11.105712500000008,1576973,716328,187.8889575,28493063,9486414
98,98,HumanEval,Predict,BootstrapFewShotRandomSearch,79.27,0.32321,99876,7352,4.131249999999992,1036632,137327
99,99,MATH,GeneratorCriticFuser,Baseline,54.0,18.109787499999992,749043,1623718,0.0,0,0
100,100,SWEValidity,Predict,BootstrapFewShot,71.75,7.165514999999998,4533842,5187,0.0394175,15459,77
101,101,MMLU,GeneratorCriticRanker,MIPROv2,86.4,9.70440749999998,2176843,507558,91.76934500000004,26248087,4326114
102,102,Scone,Predict,BootstrapFewShot,84.2,0.8119650000000009,298838,6487,0.00546,1924,65
103,103,HotpotQA,GeneratorCriticFuser,MIPROv2,44.4,8.343907499999991,2375003,429120,83.61227999999969,18634456,4727958
104,104,Judge,GeneratorCriticFuser,BootstrapFewShot,50.29,19.287614999999963,8151106,668681,0.2126525,34213,12712
105,105,Judge,GeneratorCriticFuser,Baseline,54.57,10.508147500000009,1939255,567857,0.0,0,0
106,106,HotpotQA,SimplifiedBaleen,MIPROv2-lite,55.0,10.08657500000001,2505062,167880,32.658680000000025,8137132,608625
107,107,RAGQAArena,Predict,BootstrapFewShotRandomSearch,51.07,5.104629999999988,960140,206812,46.59642250000029,8693505,2406842
108,108,SWEValidity,Predict,MIPROv2,72.25,2.9257449999999983,1151042,5182,64.30471499999997,34161007,76794
109,109,Iris,GeneratorCriticFuser,MIPROv2,72.0,1.1826199999999991,123088,87490,46.16798500000007,9657265,2641352
110,110,Scone,Predict,BootstrapFewShotRandomSearch,94.4,0.6681450000000021,241338,6480,7.160840000000024,2565896,74610
111,111,HotpotQA,SimplifiedBaleen,BootstrapFewShotRandomSearch,56.6,7.587137500000016,1947499,144127,93.49664499999945,24592650,1665742
112,112,HumanEval,GeneratorCriticFuser,MIPROv2,86.59,3.5889225000000007,861785,216502,92.69437250000009,21377599,5601999
113,113,Scone,Predict,MIPROv2,90.8,0.6556274999999999,236319,6483,6.474752499999967,2330587,71836
114,114,Iris,GeneratorCriticFuser,MIPROv2-lite,74.67,1.1620075000000007,122203,85650,21.787642500000004,3977948,923431
115,115,HotpotQA,Predict,MIPROv2-lite,36.4,0.6569474999999996,222339,10110,2.8496099999999984,942816,49486
116,116,GSM8K,CoT,MIPROv2,96.2,0.0,419090,114246,0.0,5415108,1169473
117,117,Scone,GeneratorCriticRanker,MIPROv2,98.6,8.760332500000006,1605309,474706,81.28122000000008,16135825,5027553
118,118,MATH,GeneratorCriticRanker,Baseline,68.0,17.988782500000028,726917,1617149,0.0,0,0
119,119,MATH,GeneratorCriticFuser,BootstrapFewShotRandomSearch,69.2,29.52052749999999,3734271,1631637,318.16108499999825,32049962,21128530
120,120,MATH,GeneratorCriticFuser,MIPROv2-lite,72.6,28.81576249999999,4002333,1458849,101.3622075,10475871,6633189
121,121,Judge,Predict,MIPROv2-lite,58.57,1.694497500000001,585875,23653,7.6141475,3667979,29737
122,122,Judge,GeneratorCriticRanker,BootstrapFewShot,58.0,19.481072500000007,7487933,773340,0.1843625,28897,11212
123,123,MMLU,RAG,BootstrapFewShot,84.4,6.736465000000002,1757898,57852,0.0152975,4871,312
124,124,HumanEval,CoT,MIPROv2-lite,84.15,0.4870649999999999,75850,29744,5.354092500000011,905409,274401
125,125,Judge,Predict,Baseline,58.57,1.6944975000000022,585875,23653,0.0,0,0
126,126,Scone,GeneratorCriticRanker,Baseline,97.0,6.531362500000003,679525,483255,0.0,0,0
127,127,GSM8K,GeneratorCriticFuser,MIPROv2,95.0,13.135787499999998,3130235,800924,124.81611750000006,25175846,8382286
128,128,MATH,Predict,BootstrapFewShot,34.2,0.9022974999999998,329255,7916,0.00626,1932,143
129,129,hover,Predict,MIPROv2,41.0,9.179982500000008,4101101,161428,73.15621500000009,43905605,1613021
130,130,RAGQAArena,RAG,BootstrapFewShotRandomSearch,57.41,15.841017500000012,3915531,228867,110.64094249999998,26563993,2499880
131,131,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2-lite,36.5,2.8964549999999982,741066,59723,17.09858749999996,4283223,467581
132,132,Scone,GeneratorCriticFuser,BootstrapFewShotRandomSearch,98.4,10.278612499999992,1822625,430461,123.73816250000004,22766125,5169341
133,133,Judge,Predict,BootstrapFewShot,61.71,3.3211325,1936973,4910,0.020965,7966,105
134,134,GSM8K,GeneratorCriticRanker,BootstrapFewShot,87.2,20.961867500000007,3628335,815119,0.0964625,9037,7387
135,135,Judge,GeneratorCriticRanker,MIPROv2-lite,64.57,13.6941625,3833049,653986,39.4198799999999,11853576,1831058
136,136,Iris,GeneratorCriticFuser,BootstrapFewShotRandomSearch,74.67,1.1620075000000007,122203,85650,26.94262250000008,4963533,1134979
