,Unnamed: 0,benchmark,program,optimizer,score,cost,input_tokens,output_tokens,optimizer_cost,optimizer_input_tokens,optimizer_output_tokens
137,137,Iris,CoT,MIPROv2,73.33,0.0,22125,9419,3.780074999999995,1695738,328031
138,138,RAGQAArena,CoT,MIPROv2-lite,48.16,3.568092499999998,570909,214082,15.375429999999998,2582480,865411
139,139,HotpotQA,RAG,MIPROv2-lite,53.4,4.670777499999998,1215339,49899,15.863555000000012,4187558,208026
140,140,HumanEval,Predict,MIPROv2-lite,81.71,0.233375,64862,7122,2.6638550000000003,639514,103574
141,141,SWEValidity,CoT,MIPROv2-lite,72.75,0.0,1252242,95548,26.00594749999999,13104122,514143
142,142,HotpotQA,Predict,BootstrapFewShotRandomSearch,37.0,0.6751275000000002,234339,8928,6.541272499999998,2162385,113531
143,143,Scone,GeneratorCriticFuser,MIPROv2-lite,98.6,11.644647500000016,2317887,457505,37.76643750000006,6722527,1748124
144,144,HumanEval,Predict,MIPROv2,85.37,0.2523249999999999,28290,18160,7.270552499999998,1569341,353716
145,145,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShot,36.5,4.709680000000004,1236400,58172,0.18253,40316,8174
146,146,Judge,CoT,Baseline,61.43,2.220015000000002,574946,78873,0.0,0,0
147,147,Iris,Predict,MIPROv2,80.0,0.0646424999999999,21525,1083,3.272379999999984,1187156,35160
148,148,Iris,Predict,BootstrapFewShotRandomSearch,92.0,0.09643,34200,1093,1.6264599999999871,603468,16490
149,149,MATH,Predict,MIPROv2-lite,35.4,0.8519274999999998,308755,8004,2.7974124999999974,973005,36719
150,150,SWEVerifiedAnnotationTask,CoT,BootstrapFewShotRandomSearch,72.75,4.088005000000002,1252242,95548,173.56371249999953,47654817,1439851
151,151,RAGQAArena,RAG,BootstrapFewShot,57.35,15.440849999999976,3821696,220949,0.136645,30474,6046
152,152,HotpotQA,GeneratorCriticFuser,BootstrapFewShotRandomSearch,45.2,13.086837499999996,2614195,432639,117.5001549999999,21262578,5073539
153,153,MMLU,SimplifiedBaleen,BootstrapFewShot,83.2,17.359552500000003,4337569,207291,0.0394275,10815,1239
154,154,HotpotQAConditional,SimplifiedBaleen,MIPROv2,3.5,0.006925,247336,62283,41.64043000000006,13970626,1420830
155,155,HumanEval,CoT,BootstrapFewShot,82.93,0.6781950000000003,139154,20551,0.0101975,1099,745
156,156,HeartDisease,CoT,MIPROv2,71.71,0.6721600000000003,264744,26918,15.383647500000055,5281527,580799
157,157,SWEValidity,CoT,BootstrapFewShotRandomSearch,72.75,0.0,1252242,95548,88.92470999999973,47662516,1446153
158,158,HotpotQAConditional,Predict,Baseline,0.0,0.1731175,31295,9488,0.0,0,0
159,159,MMLU,GeneratorCriticRanker,BootstrapFewShotRandomSearch,85.6,10.821059999999992,1891712,534602,153.1362624999988,33111593,4905360
160,160,HeartDisease,Predict,BootstrapFewShot,67.76,0.4693800000000001,193760,1970,0.0171675,6503,91
161,161,HumanEval,GeneratorCriticRanker,BootstrapFewShot,76.83,5.734545000000001,1088302,192339,0.099745,9694,7551
162,162,Scone,CoT,BootstrapFewShotRandomSearch,98.4,1.4237250000000006,394338,43788,15.320937500000024,3954451,543481
163,163,hover,MultiHopSummarize,MIPROv2-lite,50.2,0.0,4622214,308628,0.0,10558088,1265360
164,164,Scone,GeneratorCriticRanker,MIPROv2-lite,98.8,11.952492500000009,2349425,471893,36.97191250000002,6476509,1786864
165,165,GSM8K,Predict,Baseline,85.6,0.0,101590,123436,0.0,0,0
166,166,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShot,4.0,4.4221125000000026,1158605,58368,0.6162225000000003,131501,28747
167,167,MMLU,RAG,MIPROv2-lite,84.2,6.8623850000000095,1768398,65835,20.88868999999997,5827516,204134
168,168,hover,Predict,BootstrapFewShot,33.8,0.0,6454389,129366,0.0,21780,2284
169,169,Iris,CoT,BootstrapFewShotRandomSearch,73.33,0.1517525,22125,9644,3.288272499999997,854529,115195
170,170,Iris,Predict,MIPROv2-lite,92.0,0.0971799999999999,34500,1093,1.380302500000003,493137,19457
171,171,HumanEval,GeneratorCriticFuser,BootstrapFewShot,87.8,5.69832,1083300,191855,0.099535,9706,7527
172,172,IReRa,RAGBasedRank,MIPROv2-lite,76.64,5.777360000000007,1417228,105317,9.166317500000018,2149907,266035
173,173,Scone,CoT,BootstrapFewShot,98.2,1.6793450000000014,493838,44475,0.0100925,2069,492
174,174,RAGQAArena,RAG,MIPROv2-lite,58.14,5.449304999999997,1142810,258908,35.35314500000006,8415434,886432
175,175,MATH,CoT,Baseline,72.0,2.918517499999999,130243,259291,0.0,0,0
176,176,MMLU,RAG,BootstrapFewShotRandomSearch,84.4,7.194575000000001,1872398,59326,54.80445749999992,15403607,564568
177,177,SWEVerifiedAnnotationTask,UnderspecifiedAnnotationGenerator,BootstrapFewShotRandomSearch,84.75,3.7332350000000014,1205442,71419,176.75129500000045,49669086,1007186
178,178,IReRa,RAGBasedRank,BootstrapFewShotRandomSearch,81.11,4.117752500000003,903269,120934,7.088222499999998,1664405,197649
179,179,MMLU,GeneratorCriticFuser,MIPROv2,84.2,10.28023,3093036,502908,93.41263500000024,27838453,4197127
180,180,HeartDisease,CoT,Baseline,63.16,0.5455200000000001,100888,29330,0.0,0,0
181,181,HotpotQAConditional,Predict,BootstrapFewShot,0.5,0.2884775000000002,98895,4124,0.1404825,41901,3573
182,182,SWEVerifiedAnnotationTask,CoT,BootstrapFewShot,69.0,18.55784499999999,5018242,105336,0.0470625,13973,1213
183,183,HumanEval,GeneratorCriticRanker,MIPROv2,70.73,3.727395000000001,789498,229029,95.52520250000023,23026524,5626144
184,184,GSM8K,GeneratorCriticFuser,MIPROv2-lite,94.8,13.840015,2220230,700752,50.3772649999998,7237950,2833919
185,185,IReRa,CoT,BootstrapFewShot,9.51,0.8199274999999996,209147,29706,0.0224375,3003,1493
186,186,Iris,CoT,Baseline,73.33,0.1517525,22125,9644,0.0,0,0
187,187,MATH,CoT,BootstrapFewShot,70.0,6.140825000000003,1038802,241246,0.0204875,1419,1694
188,188,HumanEval,Predict,Baseline,82.93,0.1877499999999999,23616,12871,0.0,0,0
189,189,hover,MultiHopSummarize,MIPROv2,52.2,10.88369000000002,4069328,333469,20.708667500000026,37052786,3271694
190,190,GSM8K,GeneratorCriticRanker,MIPROv2-lite,96.4,18.58291249999998,3300389,689770,54.5433849999998,8350650,2698420
191,191,HumanEval,GeneratorCriticFuser,BootstrapFewShotRandomSearch,82.93,6.080875000000003,1186266,190401,63.68850999999999,11060908,2707736
192,192,MMLU,SimplifiedBaleen,MIPROv2,83.2,5.886837499999985,1718767,270208,74.54106999999975,29140318,2039873
193,193,MMLU,SimplifiedBaleen,MIPROv2-lite,84.4,8.275572500000015,1727121,272577,33.781525,8692010,769310
194,194,GSM8K,CoT,BootstrapFewShotInfer,95.2,4.350685,2541098,93858,27.20053499999993,15333298,583065
195,195,MATH,GeneratorCriticRanker,MIPROv2-lite,67.6,20.672705,1887710,1478863,87.04478499999979,6539778,6744110
196,196,MMLU,GeneratorCriticRanker,Baseline,83.8,7.645509999999985,762956,573812,0.0,0,0
197,197,HumanEval,Predict,BootstrapFewShot,79.27,0.32321,99876,7352,0.0076725,1445,406
198,198,MMLU,GeneratorCriticRanker,MIPROv2-lite,84.2,12.833624999999998,1942330,676468,45.060474999999954,8886798,1761436
199,199,Iris,CoT,BootstrapFewShot,90.67,0.266065,75750,7669,0.0083,1932,347
200,200,SWEUnderspecified,Predict,BootstrapFewShot,82.5,7.587834999999999,4814642,5187,0.02929,11508,52
201,201,SWEUnderspecified,CoT,Baseline,84.75,0.0,1205442,71419,0.0,0,0
202,202,RAGQAArena,Predict,BootstrapFewShot,52.0,4.355822500000008,906913,208614,0.1002524999999999,18093,5502
203,203,SWEVerifiedAnnotationTask,CoT,Baseline,72.75,4.088005000000001,1252242,95548,0.0,0,0
204,204,HumanEval,GeneratorCriticRanker,Baseline,79.27,2.48651,238476,188776,0.0,0,0
205,205,MATH,GeneratorCriticRanker,BootstrapFewShotRandomSearch,68.8,24.7737075,2582043,1587028,309.2887324999992,30186393,20936371
206,206,Scone,CoT,MIPROv2,98.4,1.0267650000000008,146838,65967,12.673367500000044,3101218,551304
207,207,Iris,Predict,Baseline,92.0,0.0,19650,1019,0.0,0,0
208,208,Iris,CoT,MIPROv2-lite,73.33,0.1517525,22125,9644,2.828057499999999,702703,107130
209,209,GSM8K,CoT,BootstrapFewShotRandomSearch,96.6,0.0,607090,108450,0.0,6130178,1274829
210,210,MATH,CoT,MIPROv2-lite,71.0,3.5308274999999982,413947,249596,16.929499999999972,1992844,1097779
211,211,HotpotQA,RAG,MIPROv2,51.2,2.169185000000001,1039862,52793,23.07806499999997,9176810,532772
212,212,Iris,GeneratorCriticRanker,BootstrapFewShot,86.67,2.2977549999999973,463310,74444,0.0543675,7003,3686
213,213,HeartDisease,Predict,BootstrapFewShotRandomSearch,76.32,0.4425700000000002,169136,1973,7.127515000000004,2764066,34423
214,214,HotpotQAConditional,Predict,MIPROv2,0.5,0.2115775,66495,4534,5.392972499999998,1741213,111693
215,215,GSM8K,GeneratorCriticRanker,MIPROv2,95.2,12.052950000000008,1855884,821516,112.00486249999996,19204938,8048985
216,216,HotpotQAConditional,Predict,BootstrapFewShotRandomSearch,0.5,0.2884775000000002,98895,4124,5.459062500000004,1734745,112220
217,217,MMLU,CoT,MIPROv2,86.2,1.7474425000000022,452521,61758,19.97008999999996,6590198,566457
218,218,MMLU,Predict,BootstrapFewShotRandomSearch,82.6,1.6074925000000009,629021,6470,15.909187499999987,6570219,76588
219,219,MMLU,SimplifiedBaleen,Baseline,83.2,4.1232950000000015,756802,223129,0.0,0,0
220,220,MATH,Predict,BootstrapFewShotRandomSearch,35.0,0.9317675000000004,341255,7863,8.15999500000002,2928282,84073
221,221,Judge,GeneratorCriticFuser,MIPROv2-lite,61.71,13.784222500000002,4526745,593888,39.72169749999996,12219887,1814862
222,222,HotpotQA,CoT,MIPROv2-lite,44.6,1.71024,472816,52820,5.477819999999993,1309172,220489
223,223,MATH,GeneratorCriticFuser,MIPROv2,70.8,19.76718250000004,2999145,1524980,232.28347249999985,27235837,18762497
224,224,MMLU,GeneratorCriticFuser,Baseline,83.6,7.587294999999999,771938,565745,0.0,0,0
225,225,Judge,CoT,MIPROv2-lite,64.0,2.22079,582888,76597,10.246392499999986,3649953,286343
226,226,hover,MultiHopSummarize,BootstrapFewShotRandomSearch,52.4,0.0,6005334,312138,0.0,54576541,3728563
227,227,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShotRandomSearch,35.5,3.447167499999999,898643,54296,56.426322499999934,14965861,1079855
228,228,HotpotQA,GeneratorCriticRanker,MIPROv2,44.2,7.946792500000003,1491717,493206,84.01600500000016,17123858,5060812
229,229,HotpotQA,SimplifiedBaleen,Baseline,53.0,3.150572499999997,618029,160550,0.0,0,0
230,230,SWEValidity,Predict,MIPROv2-lite,71.25,7.420714999999999,4885842,5187,25.202459999999988,13395109,42779
231,231,IReRa,RAG,BootstrapFewShot,77.28,0.9813875,271339,30304,0.00705,980,460
232,232,HumanEval,GeneratorCriticFuser,MIPROv2-lite,85.37,3.6176975,450703,226806,37.842209999999966,5509692,2062462
233,233,IReRa,RAGBasedRank,BootstrapFewShot,77.28,5.545187500000002,1405091,89838,0.025625,4214,1509
234,234,HotpotQAConditional,SimplifiedBaleen,MIPROv2-lite,3.5,1.2409225,247333,62259,20.388129999999983,5120308,521360
235,235,Iris,GeneratorCriticRanker,Baseline,81.33,1.1693725000000006,118753,87249,0.0,0,0
236,236,MATH,GeneratorCriticRanker,MIPROv2,67.4,18.899952500000023,1838109,1504820,220.89408749999976,21814506,18130014
237,237,MATH,Predict,Baseline,32.0,0.3476774999999999,107755,7829,0.0,0,0
238,238,IReRa,CoT,MIPROv2-lite,10.1,0.9349925000000006,239229,33692,2.384360000000004,530440,105170
239,239,Scone,GeneratorCriticRanker,BootstrapFewShot,98.0,14.744612499999995,3038581,449168,0.0694075,7783,4995
240,240,hover,MultiHopSummarize,BootstrapFewShot,49.6,0.0,7026041,330787,0.0,34311,7948
241,241,HotpotQAConditional,Predict,MIPROv2-lite,0.5,0.2874375,96695,4570,3.0261899999999966,971104,67542
242,242,MATH,CoT,MIPROv2,72.2,4.589189999999999,1308420,270662,43.37286250000001,6344829,3105719
243,243,HumanEval,CoT,Baseline,85.37,0.0,26322,25070,0.0,0,0
244,244,Iris,Predict,BootstrapFewShot,93.33,0.132795,48750,1092,0.00512,1824,56
245,245,HeartDisease,CoTBasedVote,BootstrapFewShot,63.82,3.5285925000000016,1559757,106344,0.0934725,23649,3435
246,246,MATH,CoT,BootstrapFewShotRandomSearch,72.2,6.974370000000001,1241008,255313,63.267929999999886,8895032,3385915
247,247,HeartDisease,CoT,BootstrapFewShot,67.11,0.6373399999999998,276296,20596,0.02044,5304,718
248,248,HotpotQA,CoT,BootstrapFewShot,46.2,1.6808200000000002,483316,47253,0.0111425,2225,558
249,249,Judge,GeneratorCriticRanker,BootstrapFewShotRandomSearch,51.71,14.862872499999993,5175729,610867,79.90176500000014,26984846,3523101
250,250,Judge,CoT,BootstrapFewShot,58.57,4.358697499999997,2131307,87075,0.02861,6840,1151
251,251,HotpotQA,CoT,MIPROv2,45.4,1.1979475000000004,243839,58835,13.682505000000033,2995882,619280
252,252,Scone,GeneratorCriticFuser,MIPROv2,98.8,9.170079999999995,2400508,523137,83.21782749999974,19259126,4893643
253,253,SWEUnderspecified,Predict,MIPROv2-lite,83.75,3.491025000000001,1383042,5182,22.25901499999997,11180311,40774
254,254,MMLU,Predict,MIPROv2,81.8,0.9534824999999996,355521,6468,13.09570000000002,5205019,75945
255,255,Scone,CoT,Baseline,97.0,0.7757649999999997,111838,49617,0.0,0,0
256,256,HotpotQA,CoT,Baseline,41.6,0.7715199999999994,91816,54198,0.0,0,0
257,257,GSM8K,Predict,MIPROv2,96.0,0.0,311090,78278,0.0,3965114,930776
258,258,IReRa,RAG,BootstrapFewShotRandomSearch,81.01,0.6734225000000003,154729,28660,1.395075000000001,327378,57663
259,259,HeartDisease,CoTBasedVote,MIPROv2-lite,69.74,3.0267375000000016,1293795,104169,25.425112500000072,8929981,889440
260,260,HotpotQA,Predict,MIPROv2,35.6,0.8083575000000002,286339,9251,7.163977500000006,2411335,113793
261,261,RAGQAArena,CoT,BootstrapFewShot,50.85,5.500344999999999,1012270,225303,0.0594075,9963,3450
262,262,SWEVerifiedAnnotationTask,UnderspecifiedAnnotationGenerator,MIPROv2-lite,84.75,3.7332350000000014,1205442,71419,44.30957999999992,13046728,333788
263,263,HotpotQAConditional,SimplifiedBaleen,Baseline,3.5,1.2409224999999997,247333,62259,0.0,0,0
264,264,SWEValidity,Predict,BootstrapFewShotRandomSearch,70.25,3.2152049999999988,1483442,5188,79.72192999999976,45844604,74674
265,265,HeartDisease,CoT,MIPROv2-lite,69.74,0.6021600000000003,207440,26580,5.8092225000000015,1773561,229884
266,266,HeartDisease,Predict,MIPROv2,79.61,0.42128,160624,1972,9.238507499999963,3570939,49489
267,267,HotpotQA,GeneratorCriticRanker,Baseline,39.8,6.526902500000008,634713,494012,0.0,0,0
268,268,HumanEval,CoT,BootstrapFewShotRandomSearch,85.37,0.4998749999999999,89462,27622,7.388672499999996,1406937,321661
269,269,hover,Predict,MIPROv2-lite,41.2,0.0,2133557,163263,0.0,11558573,571455
270,270,HeartDisease,CoT,BootstrapFewShotRandomSearch,76.97,0.6638200000000004,255776,28150,11.542084999999988,3711698,425212
271,271,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShotRandomSearch,3.5,1.2409225,247333,62259,58.58549500000006,15352814,1258106
272,272,Scone,Predict,MIPROv2-lite,93.6,0.6532450000000002,235338,6490,2.668422500000005,964519,32720
273,273,HotpotQA,Predict,BootstrapFewShot,36.0,0.7922175000000001,278839,9512,0.0059975,2051,87
