,Unnamed: 0,score,cost,input_tokens,output_tokens,optimizer,optimizer_cost,optimizer_input_tokens,optimizer_output_tokens,benchmark,program
147,147,8.33,13.222264349999987,57298713.0,875581.0,BootstrapFewShot,0.1449782999999999,638898.0,14962.0,AppWorld,ReActBaseline
148,148,73.4,0.6013051499999991,4143713.0,398839.0,BootstrapFewShot,0.00365565,12171.0,3050.0,MMLU,GeneratorCriticFuser
149,149,32.6,0.9618167999999996,1743768.0,1167470.0,MIPROv2-lite,2.964925200000005,7613231.0,4234744.0,HotpotQA,GeneratorCriticFuser20
150,150,78.05,0.1488680999999999,725906.0,66637.0,MIPROv2-lite,0.3328017,1831766.0,174120.0,IReRa,RAGBasedRank
151,151,53.71,0.12366915,1040973.0,4512.0,BootstrapFewShotRandomSearch,0.78632355,7305125.0,30018.0,Judge,Predict
152,152,71.4,0.2808201000000002,1194610.0,170837.0,BootstrapFewShotRandomSearch,4.945519500000029,34950606.0,1595633.0,MMLU,SimplifiedBaleen
153,153,70.5,0.2784146999999999,2143442.0,61972.0,MIPROv2,4.187706749999998,35312986.0,845915.0,SWEValidity,CoT
154,154,37.0,0.1316519999999999,1037880.0,51342.0,MIPROv2,2.0757915000000016,15507709.0,1103152.0,HotpotQAConditional,SimplifiedBaleenWithInst
155,155,78.0,0.2890418999999998,2783842.0,4800.0,BootstrapFewShotRandomSearch,4.699299900000007,45307530.0,69012.0,SWEUnderspecified,Predict
156,156,83.75,0.23113725,1599075.0,55828.0,MIPROv2,2.8031037000000025,26549156.0,755391.0,SWEUnderspecified,CoT
157,157,77.33,0.0808675499999999,423533.0,62912.0,BootstrapFewShot,0.0028718999999999,7370.0,2944.0,Iris,GeneratorCriticFuser
158,158,35.2,0.4004295000000002,1755110.0,323869.0,MIPROv2-lite,1.1278617,4216754.0,1027469.0,HotpotQA,GeneratorCriticFuser
159,159,89.0,0.0706838999999999,286838.0,46097.0,MIPROv2-lite,0.3013210500000003,1293091.0,178929.0,Scone,CoT
160,160,49.6,0.3517777499999998,2691949.0,120637.0,BootstrapFewShot,0.00412935,28953.0,1852.0,HotpotQA,SimplifiedBaleen
161,161,35.2,0.06452145,290839.0,34826.0,BootstrapFewShotRandomSearch,0.7232857499999982,3157613.0,416073.0,HotpotQA,CoT
162,162,34.4,0.4437126,2164784.0,381125.0,MIPROv2-lite,1.480876650000002,5411775.0,1391600.0,HotpotQA,GeneratorCriticRanker
163,163,52.71,0.2573317500000002,927033.0,197768.0,BootstrapFewShotRandomSearch,2.608205249999986,8851883.0,2177430.0,RAGQAArena,CoT
164,164,44.8,0.1239608999999999,1058362.0,37291.0,BootstrapFewShotRandomSearch,1.5093364499999953,12318131.0,444620.0,HotpotQA,RAG
165,165,61.33,0.06234045,264703.0,56061.0,BootstrapFewShotRandomSearch,1.095433200000002,4541460.0,968437.0,Iris,GeneratorCriticRanker
166,166,31.0,0.2362365,3944202.0,1042116.0,BootstrapFewShot,0.0032202,25309.0,25943.0,HotpotQA,GeneratorCriticRanker20
167,167,57.71,0.8303678999999996,6393438.0,366259.0,BootstrapFewShotRandomSearch,4.249259399999984,28990784.0,2355187.0,Judge,GeneratorCriticFuser
168,168,75.0,0.05160165,136727.0,51821.0,Baseline,0.0,0.0,0.0,MMLU,CoT
169,169,78.05,0.0,30996.0,39750.0,MIPROv2,0.0,2485111.0,738832.0,HumanEval,CoT
170,170,34.8,0.4247475000000002,2333110.0,323611.0,BootstrapFewShot,0.0073356,18076.0,7707.0,HotpotQA,GeneratorCriticFuser
171,171,0.0,0.0,67863.0,25069.0,MIPROv2,0.1500558000000001,593994.0,166531.0,IReRa,RAGBasedRank
172,172,82.93,0.0251180999999999,138826.0,19957.0,BootstrapFewShotRandomSearch,0.2857307999999999,1155272.0,227192.0,HumanEval,Predict
173,173,27.2,1.044314100000001,729606.0,1558122.0,Baseline,0.0,0.0,0.0,MATH,GeneratorCriticFuser
174,174,70.0,0.4748331000000002,5152242.0,4800.0,BootstrapFewShot,0.0028488,18656.0,84.0,SWEValidity,Predict
175,175,72.6,0.0,1657485.0,394262.0,MIPROv2,3.9625033500000177,23312340.0,3993035.0,MMLU,GeneratorCriticRanker
176,176,85.2,0.0483506999999999,298338.0,6000.0,BootstrapFewShot,0.0002594999999999,1538.0,48.0,Scone,Predict
177,177,53.15,1.505470799999998,5496620.0,1444387.0,MIPROv2-lite,4.724500049999998,16417791.0,4695062.0,RAGQAArena,GeneratorCriticRanker
178,178,34.4,0.4024440000000003,1642516.0,354463.0,MIPROv2,3.9303011999999873,14142135.0,3905201.0,HotpotQA,GeneratorCriticFuser
179,179,56.29,0.9793543499999998,8241173.0,371196.0,BootstrapFewShot,0.01752345,62943.0,13934.0,Judge,GeneratorCriticFuser
180,180,31.14,0.6403141500000004,2027645.0,587639.0,Baseline,0.0,0.0,0.0,Judge,GeneratorCriticFuser
181,181,50.2,0.3367139999999999,2379884.0,134139.0,MIPROv2-lite,1.1462814000000074,7714360.0,514823.0,HotpotQA,SimplifiedBaleen
182,182,55.16,0.2900596500000003,912319.0,255353.0,BootstrapFewShotRandomSearch,2.655523800000016,8878964.0,2286260.0,RAGQAArena,Predict
183,183,69.0,0.2153642999999999,1795042.0,5188.0,MIPROv2,4.146601950000001,42896160.0,76238.0,SWEValidity,Predict
184,184,53.33,0.0396141,182291.0,109477.0,MIPROv2,0.3585076500000007,5827013.0,2647244.0,Iris,GeneratorCriticFuser
185,185,10.71,8.212743899999989,35602938.0,620916.0,BootstrapFewShotRandomSearch,19.031348249999944,83169579.0,1227207.0,AppWorld,AppWorldReactAugmented
186,186,87.0,0.0326757,193838.0,6000.0,BootstrapFewShotRandomSearch,0.4256346,2560796.0,69192.0,Scone,Predict
187,187,52.6,0.2808928499999996,1871819.0,127944.0,BootstrapFewShotRandomSearch,3.544812749999989,23463917.0,1420474.0,HotpotQA,SimplifiedBaleen
188,188,81.71,0.0288944999999999,238720.0,145961.0,MIPROv2,5.264860350000002,20872309.0,5302891.0,HumanEval,GeneratorCriticFuser
189,189,86.4,0.0350666999999999,207838.0,6485.0,MIPROv2,0.3096009000000007,2274132.0,70993.0,Scone,Predict
190,190,74.67,0.1157508,402708.0,130833.0,MIPROv2-lite,1.028683199999997,4058000.0,1008468.0,Iris,GeneratorCriticFuser
191,191,29.6,0.0364486499999999,211839.0,7788.0,MIPROv2-lite,0.1667706000000001,921432.0,47593.0,HotpotQA,Predict
192,192,44.0,0.0,152837.0,206377.0,Baseline,0.0,0.0,0.0,Iris,GeneratorCriticRanker20
193,193,36.0,0.1447884,161312.0,200986.0,Baseline,0.0,0.0,0.0,Iris,GeneratorCriticFuser20
194,194,93.0,0.5012802000000004,2092136.0,426369.0,MIPROv2,3.870808799999976,18096545.0,4295917.0,Scone,GeneratorCriticRanker
195,195,64.6,1.0339432500000003,702491.0,1547616.0,Baseline,0.0,0.0,0.0,MATH,GeneratorCriticRanker
196,196,68.0,1.3701118499999994,3510415.0,1763932.0,BootstrapFewShotRandomSearch,17.844281400000067,27320544.0,24956973.0,MATH,GeneratorCriticFuser
197,197,66.2,1.3995151500000025,2278561.0,1916565.0,MIPROv2-lite,5.828115900000004,7219802.0,8340624.0,MATH,GeneratorCriticFuser
198,198,55.43,0.2143438499999998,2227823.0,4572.0,MIPROv2-lite,0.4964425500000002,4521353.0,23817.0,Judge,Predict
199,199,24.6,0.1184386499999999,968507.0,1149621.0,Baseline,0.0,0.0,0.0,HotpotQA,GeneratorCriticFuser20
200,200,63.03,0.9529369499999985,7890929.0,333384.0,BootstrapFewShot,0.0138542999999999,57018.0,8836.0,RAGQAArena,SimplifiedBaleen
201,201,57.71,0.9043446000000004,7245756.0,366890.0,BootstrapFewShot,0.0078910499999999,28415.0,6208.0,Judge,GeneratorCriticRanker
202,202,73.0,0.1842290999999997,1731398.0,46119.0,BootstrapFewShot,0.00093525,5195.0,260.0,MMLU,RAG
203,203,81.71,0.0210839999999999,60844.0,19929.0,MIPROv2-lite,0.2679906000000003,849572.0,254866.0,HumanEval,CoT
204,204,85.4,0.3462186,658644.0,412370.0,Baseline,0.0,0.0,0.0,Scone,GeneratorCriticRanker
205,205,41.0,0.1058627999999999,400660.0,76273.0,BootstrapFewShot,0.0007727999999999,1932.0,805.0,MATH,Predict
206,206,32.4,0.4367798999999995,2663274.0,144340.0,MIPROv2,3.474130049999981,35930356.0,1535469.0,hover,Predict
207,207,63.08,0.4281910499999999,2918351.0,232752.0,BootstrapFewShotRandomSearch,4.356602250000004,27696436.0,2361079.0,RAGQAArena,RAG
208,208,51.82,0.4197742499999997,1732351.0,266840.0,Baseline,0.0,0.0,0.0,RAGQAArena,SimplifiedBaleen
209,209,1.19,15.38048654999996,68561477.0,898031.0,Baseline,0.0,0.0,0.0,AppWorld,ReActBaseline
210,210,38.0,0.13423395,994565.0,51850.0,MIPROv2-lite,0.8629677000000018,5684550.0,392406.0,HotpotQAConditional,SimplifiedBaleenWithInst
211,211,8.33,13.222264349999977,57298713.0,875581.0,BootstrapFewShot,0.1449782999999999,638898.0,14962.0,AppWorld,AppWorldReactAugmented
212,212,92.2,0.4838982000000001,2634580.0,371676.0,BootstrapFewShotRandomSearch,5.2043361000000266,21215402.0,4595819.0,Scone,GeneratorCriticFuser
213,213,35.14,0.677213999999999,1344101.0,793671.0,Baseline,0.0,0.0,0.0,RAGQAArena,GeneratorCriticRanker
214,214,0.1,0.0,67863.0,25069.0,MIPROv2,0.2039958000000003,891623.0,162475.0,IReRa,RAG
215,215,64.34,0.8945473499999993,7025489.0,346076.0,BootstrapFewShotRandomSearch,8.761240650000007,62238607.0,3661616.0,RAGQAArena,SimplifiedBaleen
216,216,54.07,1.15366845,5591799.0,994015.0,MIPROv2-lite,4.226835300000001,17348167.0,3922231.0,RAGQAArena,GeneratorCriticFuser
217,217,10.52,0.0290452499999999,166559.0,6769.0,BootstrapFewShot,0.0005753999999999,2508.0,332.0,IReRa,Predict
218,218,57.43,0.1923277499999999,1901973.0,4701.0,BootstrapFewShot,0.0016533,10554.0,117.0,Judge,Predict
219,219,56.29,0.8928574500000003,7149495.0,373858.0,MIPROv2-lite,2.06010675,13834957.0,1127252.0,Judge,GeneratorCriticRanker
220,220,62.67,0.0613314,264928.0,55155.0,BootstrapFewShotRandomSearch,1.0806004500000024,4549195.0,947590.0,Iris,GeneratorCriticFuser
221,221,9.6,0.04487475,201373.0,24448.0,MIPROv2,0.2140334999999996,1032606.0,146266.0,IReRa,CoT
222,222,74.67,0.01228815,44925.0,9249.0,MIPROv2,0.1628719499999999,1330047.0,282166.0,Iris,CoT
223,223,50.33,0.2376907499999998,763821.0,205196.0,MIPROv2-lite,0.8828493000000017,2725938.0,811418.0,RAGQAArena,CoT
224,224,44.4,0.1137699,888862.0,39385.0,MIPROv2-lite,0.4893750000000002,3613436.0,172506.0,HotpotQA,RAG
225,225,45.31,1.2506813999999988,7323540.0,903216.0,BootstrapFewShot,0.0247497,58506.0,26623.0,RAGQAArena,GeneratorCriticRanker
226,226,82.93,0.0217232999999999,58794.0,21507.0,MIPROv2-lite,0.21380025,702563.0,184692.0,HumanEval,Predict
227,227,69.75,0.2845665000000002,2234642.0,69089.0,MIPROv2-lite,1.6215748499999976,12301979.0,323018.0,SWEValidity,CoT
228,228,10.37,0.0188347499999999,99297.0,6567.0,MIPROv2,0.1215040499999999,703556.0,42645.0,IReRa,Predict
229,229,31.0,0.04138185,243839.0,8010.0,BootstrapFewShotRandomSearch,0.3919596000000011,2153712.0,114838.0,HotpotQA,Predict
230,230,48.52,0.706662149999999,1413419.0,825098.0,Baseline,0.0,0.0,0.0,RAGQAArena,GeneratorCriticFuser
231,231,90.4,0.4376917499999996,1748321.0,388214.0,MIPROv2-lite,1.6288542000000028,6138232.0,1560695.0,Scone,GeneratorCriticFuser
232,232,86.59,0.0231992999999999,121442.0,19537.0,MIPROv2,0.4460469000000006,2071364.0,476514.0,HumanEval,Predict
233,233,35.0,0.1397738999999997,1094510.0,46321.0,BootstrapFewShot,0.0080511,32734.0,5235.0,HotpotQAConditional,SimplifiedBaleenWithInst
234,234,68.0,0.0,37200.0,1071.0,MIPROv2,0.0405272999999999,1182134.0,34277.0,Iris,Predict
235,235,64.67,0.6760915500000001,3683421.0,361116.0,MIPROv2,7.046825999999981,50043281.0,3443868.0,RAGQAArena,SimplifiedBaleen
236,236,90.67,0.0057408,34200.0,1018.0,BootstrapFewShotRandomSearch,0.0997619999999996,603468.0,15403.0,Iris,Predict
237,237,39.2,0.08571045,295491.0,68978.0,MIPROv2-lite,0.3557363999999994,1116648.0,313732.0,MATH,Predict
238,238,10.82,0.0300265499999999,172981.0,6799.0,MIPROv2-lite,0.0723707999999999,382584.0,24972.0,IReRa,Predict
239,239,34.0,0.9129661499999993,2651649.0,1065226.0,MIPROv2,9.128510099999994,24083512.0,11768549.0,HotpotQA,GeneratorCriticRanker20
240,240,62.6,0.5305243500000002,4229109.0,232834.0,BootstrapFewShot,0.00474195,19221.0,3098.0,RAGQAArena,RAG
241,241,35.0,0.4471026,1523580.0,365396.0,BootstrapFewShotRandomSearch,4.682643900000023,18794374.0,3967909.0,HotpotQA,GeneratorCriticFuser
242,242,73.4,0.4683600000000002,4099448.0,166346.0,BootstrapFewShot,0.00222525,10927.0,977.0,MMLU,SimplifiedBaleen
243,243,35.2,1.1349099000000002,4940330.0,1135042.0,BootstrapFewShotRandomSearch,4.3107803999999765,32214924.0,11968296.0,HotpotQA,GeneratorCriticFuser20
244,244,3.0,0.0,243877.0,53118.0,MIPROv2,1.9630901999999968,14300798.0,1296346.0,HotpotQAConditional,SimplifiedBaleen
245,245,80.49,0.0291059999999999,145468.0,26047.0,BootstrapFewShot,0.00065685,1103.0,819.0,HumanEval,CoT
246,246,63.82,0.0,182360.0,20451.0,MIPROv2,0.0,4181109.0,498482.0,HeartDisease,CoT
247,247,70.0,0.5776346999999996,6127042.0,66644.0,BootstrapFewShotRandomSearch,5.44949549999998,48745818.0,960262.0,SWEValidity,CoT
248,248,86.67,0.0,675370.0,197424.0,BootstrapFewShot,0.0,8897.0,9077.0,Iris,GeneratorCriticRanker20
249,249,10.12,0.04231545,196303.0,21450.0,BootstrapFewShot,0.00117105,3003.0,1201.0,IReRa,CoT
250,250,73.8,0.4640015999999997,2106980.0,398607.0,BootstrapFewShotRandomSearch,6.045932399999986,31161240.0,4047524.0,MMLU,GeneratorCriticRanker
251,251,59.21,0.0268547999999999,193304.0,1824.0,BootstrapFewShot,0.00074985,4759.0,60.0,HeartDisease,Predict
252,252,69.51,0.2217667500000001,1207709.0,178372.0,BootstrapFewShot,0.00539985,10763.0,6309.0,HumanEval,GeneratorCriticRanker
253,253,93.0,0.0668379,283838.0,40437.0,BootstrapFewShotRandomSearch,0.8830396499999994,3914083.0,493212.0,Scone,CoT
254,254,36.4,0.6572061000000009,5106670.0,279204.0,MIPROv2-lite,2.1821397000000053,13168142.0,1020288.0,hover,MultiHopSummarize
255,255,91.0,0.4138767000000005,1109410.0,412698.0,MIPROv2-lite,1.5730764000000026,4886568.0,1565560.0,Scone,GeneratorCriticRanker
256,256,3.0,0.14457315,1100665.0,52317.0,BootstrapFewShot,0.0347101499999999,137381.0,23505.0,HotpotQAConditional,SimplifiedBaleen
257,257,72.4,0.1855485000000001,1747898.0,49425.0,MIPROv2-lite,0.687691950000001,5112165.0,162608.0,MMLU,RAG
258,258,24.2,0.0,6724086.0,149209.0,BootstrapFewShot,0.0,62051.0,6349.0,hover,Predict
259,259,82.67,0.0105355499999999,46725.0,5878.0,BootstrapFewShotRandomSearch,0.1839730499999996,828715.0,99443.0,Iris,CoT
260,260,58.67,0.0060301499999999,36225.0,994.0,MIPROv2-lite,0.0828782999999991,482298.0,17556.0,Iris,Predict
261,261,78.05,0.23646195,1242301.0,198616.0,BootstrapFewShot,0.0072036,14164.0,8465.0,HumanEval,GeneratorCriticFuser
262,262,10.71,8.21274389999999,35602938.0,620916.0,MIPROv2-lite,46.482107700000014,202312366.0,3342872.0,AppWorld,ReActBaseline
263,263,86.6,0.0980217,481338.0,43035.0,BootstrapFewShot,0.0006451499999999,2469.0,458.0,Scone,CoT
264,264,60.76,0.4519282499999996,3348311.0,220344.0,MIPROv2-lite,1.534964100000002,10074955.0,812904.0,RAGQAArena,RAG
265,265,66.6,0.1741954499999999,132171.0,257283.0,Baseline,0.0,0.0,0.0,MATH,CoT
266,266,72.2,0.1946967,1835898.0,49920.0,BootstrapFewShotRandomSearch,1.9253138999999977,15140746.0,423110.0,MMLU,RAG
267,267,73.6,0.5036638499999994,1172803.0,547839.0,MIPROv2,4.403249700000006,25319676.0,3962906.0,MMLU,GeneratorCriticFuser
268,268,0.5,0.0161878499999999,94095.0,3456.0,BootstrapFewShot,0.0063926999999999,34146.0,2118.0,HotpotQAConditional,Predict
269,269,69.51,0.2105866499999999,916195.0,189081.0,MIPROv2,5.184647850000014,22434298.0,4935952.0,HumanEval,GeneratorCriticRanker
270,270,28.2,0.2115597,3870314.0,1009860.0,BootstrapFewShot,0.0034009499999999,27090.0,25799.0,HotpotQA,GeneratorCriticFuser20
271,271,67.8,0.26462625,1115731.0,281263.0,BootstrapFewShot,0.00146685,1419.0,2090.0,MATH,CoT
272,272,39.6,0.5783818500000003,4107811.0,260729.0,MIPROv2,3.732303299999999,36104598.0,2754400.0,hover,MultiHopSummarize
273,273,76.83,0.1397859,449738.0,147262.0,BootstrapFewShotRandomSearch,2.733943800000003,11981792.0,2499141.0,HumanEval,GeneratorCriticFuser
274,274,74.2,0.3933007499999996,1681417.0,241611.0,MIPROv2,3.456291899999992,27283328.0,1704049.0,MMLU,SimplifiedBaleen
275,275,73.4,0.3414189000000001,1775106.0,245671.0,MIPROv2-lite,1.4543879999999982,9211136.0,611532.0,MMLU,SimplifiedBaleen
276,276,80.0,0.18650145,591203.0,215579.0,MIPROv2-lite,1.8582749999999952,5492130.0,2523620.0,Iris,GeneratorCriticRanker20
277,277,64.0,1.3159915500000017,1962573.0,1807364.0,MIPROv2-lite,5.489712449999993,6964511.0,7826793.0,MATH,GeneratorCriticRanker
278,278,75.4,0.3730676999999996,736922.0,437549.0,Baseline,0.0,0.0,0.0,MMLU,GeneratorCriticRanker
279,279,81.71,0.0227283,120950.0,19163.0,BootstrapFewShot,0.00056835,1221.0,642.0,HumanEval,Predict
