,benchmark,program,optimizer,score,cost,input_tokens,output_tokens,optimizer_cost,optimizer_input_tokens,optimizer_output_tokens
0,HeartDisease,CoT,Baseline,26.32,0.0,105318,26524,0.0,0,0
1,HeartDisease,CoT,BootstrapFewShot,62.94,0.0,314166,39595,0.0,6578,1109
2,HeartDisease,CoT,BootstrapFewShot1_Teacher_gpt4o,32.89,0.0,265982,19387,0.0,0,0
3,HeartDisease,CoT,BootstrapFewShot2_Teacher_gpt4o,50.0,0.0,269934,19140,0.0,0,0
4,HeartDisease,CoT,BootstrapFewShot3_Teacher_gpt4o,48.68,0.0,269174,18982,0.0,0,0
5,HeartDisease,CoT,BootstrapFewShotRandomSearch,65.79,0.0,196214,24054,0.0,3894463,497615
6,HeartDisease,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,61.84,0.0,166574,25723,0.0,3562516,375837
7,HeartDisease,CoT,MIPROv2,67.76,0.0,191654,24368,0.0,3113899,426850
8,HeartDisease,CoT,MIPROv2-lite,68.42,0.0,323438,37567,0.0,1937672,243488
9,HeartDisease,CoT,MIPROv2-lite-teacher-gpt4o,67.76,0.0,170830,25841,0.0,1463200,180293
10,HeartDisease,CoT,MIPROv2-teacher-gpt4o,76.32,0.0,191198,21314,0.0,2960640,350031
11,HeartDisease,CoT,RuleInfer,63.82,0.0,674862,6770,0.0,5794573,87919
12,HeartDisease,CoT,RuleInfer-lite,36.18,0.0,611630,13487,0.0,5505644,108896
13,HeartDisease,CoT,RuleInfer-lite-teacher-gpt4o,40.79,0.0,613606,15351,0.0,5551296,126222
14,HeartDisease,CoT,RuleInfer-teacher-gpt4o,58.55,0.0,668630,21292,0.0,5955352,194939
15,HeartDisease,CoTBasedVote,Baseline,26.32,0.0,512332,111701,0.0,0,0
16,HeartDisease,CoTBasedVote,BootstrapFewShot,42.32666666666666,0.0,1430264,113242,0.0,25560,2819
17,HeartDisease,CoTBasedVote,BootstrapFewShot1_Teacher_gpt4o,38.82,0.0,1365935,81431,0.0,0,0
18,HeartDisease,CoTBasedVote,BootstrapFewShot2_Teacher_gpt4o,32.24,0.0,1381420,90168,0.0,0,0
19,HeartDisease,CoTBasedVote,BootstrapFewShot3_Teacher_gpt4o,36.18,0.0,1357946,80145,0.0,0,0
20,HeartDisease,CoTBasedVote,BootstrapFewShotRandomSearch,64.47,0.0,734040,84229,0.0,18596083,1852463
21,HeartDisease,CoTBasedVote,BootstrapFewShotRandomSearch_Teacher_gpt4o,66.45,0.0,730789,85771,0.0,17777150,1541449
22,HeartDisease,CoTBasedVote,MIPROv2,48.03,0.0,1245785,86940,0.0,17205860,1722072
23,HeartDisease,CoTBasedVote,MIPROv2-lite,47.37,0.0,1209144,114972,0.0,8418128,983798
24,HeartDisease,CoTBasedVote,MIPROv2-lite-teacher-gpt4o,38.16,0.0,988549,90275,0.0,7939905,749016
25,HeartDisease,CoTBasedVote,MIPROv2-teacher-gpt4o,53.95,0.0,1000870,95008,0.0,15486571,1437214
26,HeartDisease,CoTBasedVote,RuleInfer,31.58,0.0,2876672,62922,0.0,25411882,604235
27,HeartDisease,CoTBasedVote,RuleInfer-lite,47.37,0.0,2731525,47648,0.0,24355280,452984
28,HeartDisease,CoTBasedVote,RuleInfer-lite-teacher-gpt4o,60.53,0.0,2709337,62231,0.0,24416332,537798
29,HeartDisease,CoTBasedVote,RuleInfer-teacher-gpt4o,57.24,0.0,2875514,59374,0.0,25680980,546198
30,HeartDisease,Predict,Baseline,30.26,0.0,100302,1976,0.0,0,0
31,HeartDisease,Predict,BootstrapFewShot,29.39,0.0,199254,1976,0.0,4936,65
32,HeartDisease,Predict,BootstrapFewShot1_Teacher_gpt4o,40.13,0.0,199102,1976,0.0,0,0
33,HeartDisease,Predict,BootstrapFewShot2_Teacher_gpt4o,40.79,0.0,199102,1976,0.0,0,0
34,HeartDisease,Predict,BootstrapFewShot3_Teacher_gpt4o,30.26,0.0,199254,1976,0.0,0,0
35,HeartDisease,Predict,BootstrapFewShotRandomSearch,50.0,0.0,150006,1976,0.0,2856693,34528
36,HeartDisease,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,50.0,0.0,150006,1976,0.0,2784596,33592
37,HeartDisease,Predict,MIPROv2,72.37,0.0,104406,1976,0.0,2305405,36413
38,HeartDisease,Predict,MIPROv2-lite,55.26,0.0,154262,1976,0.0,1277243,20792
39,HeartDisease,Predict,MIPROv2-lite-teacher-gpt4o,63.82,0.0,159734,1976,0.0,1226412,20467
40,HeartDisease,Predict,MIPROv2-teacher-gpt4o,68.42,0.0,153502,1976,0.0,2334623,35950
41,HeartDisease,Predict,RuleInfer,72.37,0.0,538062,1976,0.0,4815902,22877
42,HeartDisease,Predict,RuleInfer-lite,67.76,0.0,487598,1976,0.0,4779299,22917
43,HeartDisease,Predict,RuleInfer-lite-teacher-gpt4o,74.34,0.0,511158,1976,0.0,4624592,17680
44,HeartDisease,Predict,RuleInfer-teacher-gpt4o,67.76,0.0,555694,1976,0.0,4927600,17680
45,HotpotQA,CoT,Baseline,17.0,0.0,115250,104065,0.0,0,0
46,HotpotQA,CoT,BootstrapFewShot,19.133333333333336,0.0,376692,60424,0.0,5735,617
47,HotpotQA,CoT,BootstrapFewShot1_Teacher_gpt4o,18.8,0.0,428593,69817,0.0,0,0
48,HotpotQA,CoT,BootstrapFewShot2_Teacher_gpt4o,20.8,0.0,419173,70567,0.0,0,0
49,HotpotQA,CoT,BootstrapFewShot3_Teacher_gpt4o,20.2,0.0,445474,70724,0.0,0,0
50,HotpotQA,CoT,BootstrapFewShotRandomSearch,19.0,0.0,361651,51904,0.0,3271102,651908
51,HotpotQA,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,18.2,0.0,243623,60609,0.0,3464220,748697
52,HotpotQA,CoT,MIPROv2,17.8,0.0,269203,52591,0.0,1862962,489347
53,HotpotQA,CoT,MIPROv2-lite,19.2,0.0,417559,71998,0.0,1182892,252239
54,HotpotQA,CoT,MIPROv2-lite-teacher-gpt4o,19.2,0.0,463327,58944,0.0,1135902,255872
55,HotpotQA,CoT,MIPROv2-teacher-gpt4o,18.8,0.0,295129,64510,0.0,2267301,496194
56,HotpotQA,CoT,RuleInfer,19.4,0.0,1122988,13693,0.0,7323700,90446
57,HotpotQA,CoT,RuleInfer-lite,19.2,0.0,1231488,13723,0.0,7370273,90648
58,HotpotQA,CoT,RuleInfer-lite-teacher-gpt4o,19.8,0.0,1284737,36119,0.0,7738027,205245
59,HotpotQA,CoT,RuleInfer-teacher-gpt4o,18.0,0.0,1428817,29265,0.0,8580022,157485
60,HotpotQA,Predict,Baseline,11.6,0.0,119664,31792,0.0,0,0
61,HotpotQA,Predict,BootstrapFewShot,19.333333333333332,0.0,264045,10605,0.0,8639,861
62,HotpotQA,Predict,BootstrapFewShot1_Teacher_gpt4o,19.2,0.0,247398,8988,0.0,0,0
63,HotpotQA,Predict,BootstrapFewShot2_Teacher_gpt4o,18.6,0.0,247814,9005,0.0,0,0
64,HotpotQA,Predict,BootstrapFewShot3_Teacher_gpt4o,18.8,0.0,247398,8988,0.0,0,0
65,HotpotQA,Predict,BootstrapFewShotRandomSearch,19.0,0.0,264319,10590,0.0,2362594,128330
66,HotpotQA,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,18.6,0.0,216194,8076,0.0,2282242,119368
67,HotpotQA,Predict,MIPROv2,19.0,0.0,275883,9859,0.0,1506437,87818
68,HotpotQA,Predict,MIPROv2-lite,18.4,0.0,213670,10410,0.0,772856,55162
69,HotpotQA,Predict,MIPROv2-lite-teacher-gpt4o,17.2,0.0,210665,9430,0.0,756677,51889
70,HotpotQA,Predict,MIPROv2-teacher-gpt4o,18.4,0.0,224409,11318,0.0,1475308,92131
71,HotpotQA,Predict,RuleInfer,18.8,0.0,874988,7620,0.0,5682642,62093
72,HotpotQA,Predict,RuleInfer-lite,18.4,0.0,919988,7648,0.0,5259342,58926
73,HotpotQA,Predict,RuleInfer-lite-teacher-gpt4o,18.8,0.0,896488,8583,0.0,5475680,54941
74,HotpotQA,Predict,RuleInfer-teacher-gpt4o,19.2,0.0,1006488,8585,0.0,6086480,54880
75,HotpotQA,RAG,Baseline,30.8,0.0,292548,52221,0.0,0,0
76,HotpotQA,RAG,BootstrapFewShot,35.6,0.0,1421264,73615,0.0,15528,2261
77,HotpotQA,RAG,BootstrapFewShot1_Teacher_gpt4o,33.2,0.0,1210241,53977,0.0,0,0
78,HotpotQA,RAG,BootstrapFewShot2_Teacher_gpt4o,34.2,0.0,1248243,53516,0.0,0,0
79,HotpotQA,RAG,BootstrapFewShot3_Teacher_gpt4o,32.8,0.0,1223771,56760,0.0,0,0
80,HotpotQA,RAG,BootstrapFewShotRandomSearch,32.8,0.0,1179084,54790,0.0,9922504,596908
81,HotpotQA,RAG,BootstrapFewShotRandomSearch_Teacher_gpt4o,33.6,0.0,1404834,48732,0.0,9752878,545255
82,HotpotQA,RAG,MIPROv2,33.8,0.0,764958,62656,0.0,5287176,429225
83,HotpotQA,RAG,MIPROv2-lite,30.8,0.0,1036857,65356,0.0,3135283,213580
84,HotpotQA,RAG,MIPROv2-lite-teacher-gpt4o,33.2,0.0,703555,55612,0.0,2455732,201268
85,HotpotQA,RAG,MIPROv2-teacher-gpt4o,35.4,0.0,730746,61852,0.0,5732126,380515
86,HotpotQA,RAG,RuleInfer,36.4,0.0,2288151,30343,0.0,13983379,191269
87,HotpotQA,RAG,RuleInfer-lite,35.4,0.0,2281020,36137,0.0,13781687,199386
88,HotpotQA,RAG,RuleInfer-lite-teacher-gpt4o,36.4,0.0,2181187,46180,0.0,12920359,271028
89,HotpotQA,RAG,RuleInfer-teacher-gpt4o,35.8,0.0,2268012,39797,0.0,13665695,240657
90,HotpotQA,SimplifiedBaleen,Baseline,34.2,0.0,654965,143928,0.0,0,0
91,HotpotQA,SimplifiedBaleen,BootstrapFewShot,36.6,0.0,2586724,145213,0.0,14854,2464
92,HotpotQA,SimplifiedBaleen,BootstrapFewShot1_Teacher_gpt4o,42.0,0.0,2332159,140796,0.0,0,0
93,HotpotQA,SimplifiedBaleen,BootstrapFewShot2_Teacher_gpt4o,41.4,0.0,2359549,139204,0.0,0,0
94,HotpotQA,SimplifiedBaleen,BootstrapFewShot3_Teacher_gpt4o,43.8,0.0,2403401,138215,0.0,0,0
95,HotpotQA,SimplifiedBaleen,BootstrapFewShotRandomSearch,37.8,0.0,2715018,141703,0.0,21494216,1684085
96,HotpotQA,SimplifiedBaleen,BootstrapFewShotRandomSearch_Teacher_gpt4o,43.6,0.0,2702942,145769,0.0,21367445,1593042
97,HotpotQA,SimplifiedBaleen,MIPROv2,38.4,0.0,1595726,118912,0.0,11413790,1040337
98,HotpotQA,SimplifiedBaleen,MIPROv2-lite,39.0,0.0,1915290,147954,0.0,6023384,549707
99,HotpotQA,SimplifiedBaleen,MIPROv2-lite-teacher-gpt4o,42.2,0.0,1936021,132828,0.0,5675274,532847
100,HotpotQA,SimplifiedBaleen,MIPROv2-teacher-gpt4o,44.0,0.0,2577447,141455,0.0,11964134,979030
101,HotpotQA,SimplifiedBaleen,RuleInfer,41.2,0.0,4418333,124709,0.0,23511917,758792
102,HotpotQA,SimplifiedBaleen,RuleInfer-lite,40.0,0.0,3893275,126219,0.0,23300021,756504
103,HotpotQA,SimplifiedBaleen,RuleInfer-lite-teacher-gpt4o,39.6,0.0,3798486,144994,0.0,22662692,850436
104,HotpotQA,SimplifiedBaleen,RuleInfer-teacher-gpt4o,40.6,0.0,3890653,136673,0.0,23581459,794896
105,HotpotQAConditional,Predict,Baseline,0.0,0.0,36531,8030,0.0,0,0
106,HotpotQAConditional,Predict,BootstrapFewShot,0.5,0.0,67784,3228,0.0,59883,3155
107,HotpotQAConditional,Predict,BootstrapFewShot1_Teacher_gpt4o,0.5,0.0,101583,3127,0.0,0,0
108,HotpotQAConditional,Predict,BootstrapFewShot2_Teacher_gpt4o,0.5,0.0,101583,3140,0.0,0,0
109,HotpotQAConditional,Predict,BootstrapFewShot3_Teacher_gpt4o,0.5,0.0,101583,3132,0.0,0,0
110,HotpotQAConditional,Predict,BootstrapFewShotRandomSearch,0.5,0.0,78348,5125,0.0,2110970,123283
111,HotpotQAConditional,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,0.5,0.0,78025,5076,0.0,1564215,73222
112,HotpotQAConditional,Predict,MIPROv2,0.0,0.0,69451,3172,0.0,1507314,111621
113,HotpotQAConditional,Predict,MIPROv2-lite,0.5,0.0,71767,3352,0.0,919435,62113
114,HotpotQAConditional,Predict,MIPROv2-lite-teacher-gpt4o,0.5,0.0,77090,3559,0.0,549964,39291
115,HotpotQAConditional,Predict,MIPROv2-teacher-gpt4o,0.5,0.0,74866,3327,0.0,1005447,91100
116,HotpotQAConditional,Predict,RuleInfer,0.5,0.0,359354,3051,0.0,3865550,39581
117,HotpotQAConditional,Predict,RuleInfer-lite,0.5,0.0,334954,3067,0.0,3774950,39508
118,HotpotQAConditional,Predict,RuleInfer-lite-teacher-gpt4o,0.5,0.0,357354,3057,0.0,3630140,30855
119,HotpotQAConditional,Predict,RuleInfer-teacher-gpt4o,0.5,0.0,397754,3049,0.0,3964140,31043
120,HotpotQAConditional,SimplifiedBaleen,Baseline,1.5,0.0,256727,51562,0.0,0,0
121,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShot,2.0,0.0,1052547,49987,0.0,119457,19196
122,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShot1_Teacher_gpt4o,2.0,0.0,1085393,56455,0.0,0,0
123,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShot2_Teacher_gpt4o,2.0,0.0,1105471,61358,0.0,0,0
124,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShot3_Teacher_gpt4o,2.5,0.0,1074058,53698,0.0,0,0
125,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShotRandomSearch,1.5,0.0,256727,51562,0.0,15261867,1036334
126,HotpotQAConditional,SimplifiedBaleen,BootstrapFewShotRandomSearch_Teacher_gpt4o,2.5,0.0,477641,49057,0.0,14398495,1025158
127,HotpotQAConditional,SimplifiedBaleen,MIPROv2,1.5,0.0,256727,51562,0.0,10814489,861117
128,HotpotQAConditional,SimplifiedBaleen,MIPROv2-lite,1.5,0.0,256727,51562,0.0,5223187,492379
129,HotpotQAConditional,SimplifiedBaleen,MIPROv2-lite-teacher-gpt4o,2.5,0.0,625078,51441,0.0,4307677,383346
130,HotpotQAConditional,SimplifiedBaleen,MIPROv2-teacher-gpt4o,2.5,0.0,849306,59043,0.0,9991447,848030
131,HotpotQAConditional,SimplifiedBaleen,RuleInfer,3.0,0.0,1585385,44026,0.0,16470672,443828
132,HotpotQAConditional,SimplifiedBaleen,RuleInfer-lite,2.0,0.0,1522590,45042,0.0,15856719,470411
133,HotpotQAConditional,SimplifiedBaleen,RuleInfer-lite-teacher-gpt4o,2.5,0.0,1602073,50723,0.0,15677195,521537
134,HotpotQAConditional,SimplifiedBaleen,RuleInfer-teacher-gpt4o,2.5,0.0,1634083,44950,0.0,16299790,461797
135,HotpotQAConditional,SimplifiedBaleenWithInst,Baseline,7.0,0.0,278948,53371,0.0,0,0
136,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShot,11.666666666666666,0.0,1160383,45759,0.0,56903,8380
137,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShot1_Teacher_gpt4o,21.5,0.0,1139966,56135,0.0,0,0
138,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShot2_Teacher_gpt4o,21.5,0.0,1081496,60506,0.0,0,0
139,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShot3_Teacher_gpt4o,21.5,0.0,1177602,58197,0.0,0,0
140,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShotRandomSearch,13.5,0.0,780241,43675,0.0,15012930,918223
141,HotpotQAConditional,SimplifiedBaleenWithInst,BootstrapFewShotRandomSearch_Teacher_gpt4o,19.5,0.0,1136493,57297,0.0,14460863,1006367
142,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2,6.5,0.0,628321,47457,0.0,8986563,721859
143,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2-lite,7.0,0.0,278948,53371,0.0,5133890,389561
144,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2-lite-teacher-gpt4o,23.0,0.0,871138,48774,0.0,5165870,376306
145,HotpotQAConditional,SimplifiedBaleenWithInst,MIPROv2-teacher-gpt4o,24.0,0.0,1004811,51019,0.0,10803465,747390
146,HotpotQAConditional,SimplifiedBaleenWithInst,RuleInfer,4.0,0.0,1615146,32928,0.0,17523056,381267
147,HotpotQAConditional,SimplifiedBaleenWithInst,RuleInfer-lite,1.5,0.0,1377515,40750,0.0,15010573,431645
148,HotpotQAConditional,SimplifiedBaleenWithInst,RuleInfer-lite-teacher-gpt4o,8.5,0.0,1661841,51989,0.0,16741218,524085
149,HotpotQAConditional,SimplifiedBaleenWithInst,RuleInfer-teacher-gpt4o,8.5,0.0,1767096,50229,0.0,17670426,498558
150,HumanEval,CoT,Baseline,47.56,0.0,28454,25236,0.0,0,0
151,HumanEval,CoT,BootstrapFewShot,48.373333333333335,0.0,161048,28758,0.0,1306,1075
152,HumanEval,CoT,BootstrapFewShot1_Teacher_gpt4o,43.9,0.0,155390,23406,0.0,0,0
153,HumanEval,CoT,BootstrapFewShot2_Teacher_gpt4o,43.9,0.0,147764,22702,0.0,0,0
154,HumanEval,CoT,BootstrapFewShot3_Teacher_gpt4o,48.78,0.0,156046,23464,0.0,0,0
155,HumanEval,CoT,BootstrapFewShotRandomSearch,51.22,0.0,84296,25919,0.0,1427060,358947
156,HumanEval,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,57.32,0.0,89954,23396,0.0,1474678,343145
157,HumanEval,CoT,MIPROv2,51.22,0.0,136448,25271,0.0,1742079,500157
158,HumanEval,CoT,MIPROv2-lite,47.56,0.0,107092,25753,0.0,968921,248517
159,HumanEval,CoT,MIPROv2-lite-teacher-gpt4o,39.02,0.0,57096,19816,0.0,1045531,223889
160,HumanEval,CoT,MIPROv2-teacher-gpt4o,48.78,0.0,56826,18437,0.0,1676104,465469
161,HumanEval,CoT,RuleInfer,52.44,0.0,178678,27873,0.0,1524967,195352
162,HumanEval,CoT,RuleInfer-lite,51.22,0.0,170642,28552,0.0,1461913,207697
163,HumanEval,CoT,RuleInfer-lite-teacher-gpt4o,47.56,0.0,167772,23520,0.0,1353091,171228
164,HumanEval,CoT,RuleInfer-teacher-gpt4o,51.22,0.0,180974,25574,0.0,1505851,184826
165,HumanEval,Predict,Baseline,26.83,0.0,25966,14009,0.0,0,0
166,HumanEval,Predict,BootstrapFewShot,47.96666666666667,0.0,133851,17814,0.0,1858,1065
167,HumanEval,Predict,BootstrapFewShot1_Teacher_gpt4o,41.46,0.0,121442,15352,0.0,0,0
168,HumanEval,Predict,BootstrapFewShot2_Teacher_gpt4o,43.9,0.0,120868,17734,0.0,0,0
169,HumanEval,Predict,BootstrapFewShot3_Teacher_gpt4o,46.34,0.0,120868,17742,0.0,0,0
170,HumanEval,Predict,BootstrapFewShotRandomSearch,46.34,0.0,113980,18310,0.0,1208086,225843
171,HumanEval,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,47.56,0.0,136120,19569,0.0,1148952,202235
172,HumanEval,Predict,MIPROv2,46.34,0.0,59614,17837,0.0,1691281,315099
173,HumanEval,Predict,MIPROv2-lite,46.34,0.0,122016,19207,0.0,943727,166589
174,HumanEval,Predict,MIPROv2-lite-teacher-gpt4o,46.34,0.0,123902,16102,0.0,1017781,148569
175,HumanEval,Predict,MIPROv2-teacher-gpt4o,43.9,0.0,84296,20672,0.0,1654974,309342
176,HumanEval,Predict,RuleInfer,47.56,0.0,174332,17691,0.0,1298077,123475
177,HumanEval,Predict,RuleInfer-lite,48.78,0.0,160064,18815,0.0,1344392,124622
178,HumanEval,Predict,RuleInfer-lite-teacher-gpt4o,51.22,0.0,149076,17403,0.0,1167635,115611
179,HumanEval,Predict,RuleInfer-teacher-gpt4o,51.22,0.0,160720,17505,0.0,1276108,116767
180,IReRa,CoT,Baseline,6.91,0.0,76361,23555,0.0,0,0
181,IReRa,CoT,BootstrapFewShot,8.030000000000001,0.0,132018,20206,0.0,3379,1071
182,IReRa,CoT,BootstrapFewShot1_Teacher_gpt4o,7.46,0.0,210209,25290,0.0,0,0
183,IReRa,CoT,BootstrapFewShot2_Teacher_gpt4o,8.47,0.0,209871,24348,0.0,0,0
184,IReRa,CoT,BootstrapFewShot3_Teacher_gpt4o,8.34,0.0,210209,25449,0.0,0,0
185,IReRa,CoT,BootstrapFewShotRandomSearch,6.91,0.0,76361,23555,0.0,261181,58703
186,IReRa,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,9.28,0.0,210209,23377,0.0,305976,38955
187,IReRa,CoT,MIPROv2,9.21,0.0,137539,22630,0.0,560898,106011
188,IReRa,CoT,MIPROv2-lite,8.04,0.0,139229,22438,0.0,344176,66821
189,IReRa,CoT,MIPROv2-lite-teacher-gpt4o,8.14,0.0,143285,23948,0.0,373235,56994
190,IReRa,CoT,MIPROv2-teacher-gpt4o,9.01,0.0,145651,22285,0.0,677169,97666
191,IReRa,CoT,RuleInfer,5.96,0.0,266655,25526,0.0,215189,25351
192,IReRa,CoT,RuleInfer-lite,8.6,0.0,201083,21743,0.0,185369,23262
193,IReRa,CoT,RuleInfer-lite-teacher-gpt4o,8.12,0.0,294033,32741,0.0,272670,28490
194,IReRa,CoT,RuleInfer-teacher-gpt4o,8.81,0.0,379547,25116,0.0,345990,21529
195,IReRa,Predict,Baseline,7.21,0.0,65207,12259,0.0,0,0
196,IReRa,Predict,BootstrapFewShot,7.68,0.0,145989,6245,0.0,2884,306
197,IReRa,Predict,BootstrapFewShot1_Teacher_gpt4o,9.5,0.0,174719,6772,0.0,0,0
198,IReRa,Predict,BootstrapFewShot2_Teacher_gpt4o,8.96,0.0,148693,6698,0.0,0,0
199,IReRa,Predict,BootstrapFewShot3_Teacher_gpt4o,9.45,0.0,174719,6757,0.0,0,0
200,IReRa,Predict,BootstrapFewShotRandomSearch,7.97,0.0,145989,6253,0.0,252726,14371
201,IReRa,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,10.88,0.0,174719,6803,0.0,234696,11399
202,IReRa,Predict,MIPROv2,7.65,0.0,161875,6791,0.0,587541,33862
