,benchmark,program,optimizer,score,cost,input_tokens,output_tokens,optimizer_cost,optimizer_input_tokens,optimizer_output_tokens
203,IReRa,Predict,MIPROv2-lite,7.43,0.0,151735,6504,0.0,315132,20632
204,IReRa,Predict,MIPROv2-lite-teacher-gpt4o,9.7,0.0,102049,6681,0.0,293469,19789
205,IReRa,Predict,MIPROv2-teacher-gpt4o,9.7,0.0,102049,6681,0.0,503651,30927
206,IReRa,Predict,RuleInfer,8.42,0.0,282879,6550,0.0,260654,10802
207,IReRa,Predict,RuleInfer-lite,8.71,0.0,229813,6308,0.0,216404,9133
208,IReRa,Predict,RuleInfer-lite-teacher-gpt4o,8.79,0.0,243671,6768,0.0,200010,6273
209,IReRa,Predict,RuleInfer-teacher-gpt4o,7.83,0.0,294709,7181,0.0,237600,6491
210,IReRa,RAG,Baseline,64.19,0.0,76361,23555,0.0,0,0
211,IReRa,RAG,BootstrapFewShot,69.67333333333333,0.0,233193,18134,0.0,1105,223
212,IReRa,RAG,BootstrapFewShot1_Teacher_gpt4o,73.05,0.0,272063,27556,0.0,0,0
213,IReRa,RAG,BootstrapFewShot2_Teacher_gpt4o,70.76,0.0,254149,24942,0.0,0,0
214,IReRa,RAG,BootstrapFewShot3_Teacher_gpt4o,69.99,0.0,263275,25646,0.0,0,0
215,IReRa,RAG,BootstrapFewShotRandomSearch,74.95,0.0,254149,19248,0.0,327065,38659
216,IReRa,RAG,BootstrapFewShotRandomSearch_Teacher_gpt4o,77.51,0.0,124019,29083,0.0,316716,41949
217,IReRa,RAG,MIPROv2,73.28,0.0,261247,19372,0.0,848235,88680
218,IReRa,RAG,MIPROv2-lite,72.4,0.0,262937,19708,0.0,425107,62595
219,IReRa,RAG,MIPROv2-lite-teacher-gpt4o,76.43,0.0,284907,28575,0.0,506783,66238
220,IReRa,RAG,MIPROv2-teacher-gpt4o,77.59,0.0,303159,29621,0.0,916955,112771
221,IReRa,RAG,RuleInfer,68.2,0.0,238939,18962,0.0,350915,23055
222,IReRa,RAG,RuleInfer-lite,72.68,0.0,339663,19552,0.0,297839,21221
223,IReRa,RAG,RuleInfer-lite-teacher-gpt4o,77.79,0.0,327495,24092,0.0,296970,20970
224,IReRa,RAG,RuleInfer-teacher-gpt4o,76.32,0.0,409291,32108,0.0,368430,28087
225,IReRa,RAGBasedRank,Baseline,67.27,0.0,309941,102411,0.0,0,0
226,IReRa,RAGBasedRank,BootstrapFewShot,70.51333333333334,0.0,1364004,114588,0.0,4447,1089
227,IReRa,RAGBasedRank,BootstrapFewShot1_Teacher_gpt4o,73.38,0.0,1353359,99827,0.0,0,0
228,IReRa,RAGBasedRank,BootstrapFewShot2_Teacher_gpt4o,70.86,0.0,1314130,109644,0.0,0,0
229,IReRa,RAGBasedRank,BootstrapFewShot3_Teacher_gpt4o,70.21,0.0,1328028,100998,0.0,0,0
230,IReRa,RAGBasedRank,BootstrapFewShotRandomSearch,74.95,0.0,1443581,68006,0.0,1670396,193820
231,IReRa,RAGBasedRank,BootstrapFewShotRandomSearch_Teacher_gpt4o,77.78,0.0,590600,90543,0.0,1522925,162849
232,IReRa,RAGBasedRank,MIPROv2,70.94,0.0,998878,111137,0.0,3535025,479964
233,IReRa,RAGBasedRank,MIPROv2-lite,72.79,0.0,624571,85717,0.0,1921379,260393
234,IReRa,RAGBasedRank,MIPROv2-lite-teacher-gpt4o,71.81,0.0,595542,92404,0.0,1785231,234936
235,IReRa,RAGBasedRank,MIPROv2-teacher-gpt4o,77.31,0.0,431425,108867,0.0,2715367,376631
236,IReRa,RAGBasedRank,RuleInfer,73.16,0.0,1897987,72060,0.0,1577492,75408
237,IReRa,RAGBasedRank,RuleInfer-lite,73.78,0.0,1608603,69433,0.0,1461333,74601
238,IReRa,RAGBasedRank,RuleInfer-lite-teacher-gpt4o,79.11,0.0,1513196,99903,0.0,1327800,91152
239,IReRa,RAGBasedRank,RuleInfer-teacher-gpt4o,76.73,0.0,1594195,107294,0.0,1435000,91509
240,Iris,CoT,Baseline,50.67,0.0,24000,8322,0.0,0,0
241,Iris,CoT,BootstrapFewShot,68.44333333333333,0.0,76400,7621,0.0,2574,356
242,Iris,CoT,BootstrapFewShot1_Teacher_gpt4o,33.33,0.0,73275,5931,0.0,0,0
243,Iris,CoT,BootstrapFewShot2_Teacher_gpt4o,33.33,0.0,73275,5903,0.0,0,0
244,Iris,CoT,BootstrapFewShot3_Teacher_gpt4o,33.33,0.0,75825,6924,0.0,0,0
245,Iris,CoT,BootstrapFewShotRandomSearch,33.33,0.0,57150,8970,0.0,921533,105474
246,Iris,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,45.33,0.0,48900,6692,0.0,846060,104248
247,Iris,CoT,MIPROv2,32.0,0.0,87825,7796,0.0,1484952,182034
248,Iris,CoT,MIPROv2-lite,33.33,0.0,66225,6632,0.0,746313,91903
249,Iris,CoT,MIPROv2-lite-teacher-gpt4o,33.33,0.0,63525,5412,0.0,720568,79614
250,Iris,CoT,MIPROv2-teacher-gpt4o,33.33,0.0,64950,5619,0.0,1339654,152638
251,Iris,CoT,RuleInfer,33.33,0.0,225225,1950,0.0,1729930,24522
252,Iris,CoT,RuleInfer-lite,33.33,0.0,194475,4045,0.0,1553872,21413
253,Iris,CoT,RuleInfer-lite-teacher-gpt4o,30.67,0.0,215250,8476,0.0,1721460,68074
254,Iris,CoT,RuleInfer-teacher-gpt4o,6.67,0.0,225300,7255,0.0,1848600,51241
255,Iris,Predict,Baseline,33.33,0.0,21525,1050,0.0,0,0
256,Iris,Predict,BootstrapFewShot,50.666666666666664,0.0,36375,1063,0.0,7077,210
257,Iris,Predict,BootstrapFewShot1_Teacher_gpt4o,34.67,0.0,51225,1051,0.0,0,0
258,Iris,Predict,BootstrapFewShot2_Teacher_gpt4o,33.33,0.0,51225,1050,0.0,0,0
259,Iris,Predict,BootstrapFewShot3_Teacher_gpt4o,33.33,0.0,51225,1050,0.0,0,0
260,Iris,Predict,BootstrapFewShotRandomSearch,33.33,0.0,21525,1050,0.0,661329,19553
261,Iris,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,33.33,0.0,21525,1050,0.0,618240,15985
262,Iris,Predict,MIPROv2,33.33,0.0,21525,1050,0.0,924705,29072
263,Iris,Predict,MIPROv2-lite,33.33,0.0,21525,1050,0.0,491022,17516
264,Iris,Predict,MIPROv2-lite-teacher-gpt4o,33.33,0.0,21525,1050,0.0,462160,15983
265,Iris,Predict,MIPROv2-teacher-gpt4o,36.0,0.0,36525,1052,0.0,983036,28399
266,Iris,Predict,RuleInfer,33.33,0.0,193500,1050,0.0,1490455,15978
267,Iris,Predict,RuleInfer-lite,33.33,0.0,168675,1050,0.0,1268395,12238
268,Iris,Predict,RuleInfer-lite-teacher-gpt4o,33.33,0.0,153375,1050,0.0,1246320,8400
269,Iris,Predict,RuleInfer-teacher-gpt4o,33.33,0.0,179325,1050,0.0,1415400,8405
270,Judge,CoT,Baseline,10.57,0.0,597682,70354,0.0,0,0
271,Judge,CoT,BootstrapFewShot,56.38333333333333,0.0,2650826,105677,0.0,10466,1574
272,Judge,CoT,BootstrapFewShot1_Teacher_gpt4o,47.43,0.0,2298568,39378,0.0,0,0
273,Judge,CoT,BootstrapFewShot2_Teacher_gpt4o,46.86,0.0,2304868,39957,0.0,0,0
274,Judge,CoT,BootstrapFewShot3_Teacher_gpt4o,46.0,0.0,2305918,39913,0.0,0,0
275,Judge,CoT,BootstrapFewShotRandomSearch,54.57,0.0,1389243,86677,0.0,8183710,417232
276,Judge,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,47.14,0.0,1972662,44186,0.0,7925662,257787
277,Judge,CoT,MIPROv2,50.29,0.0,2306744,109796,0.0,10122053,515411
278,Judge,CoT,MIPROv2-lite,55.71,0.0,2642534,125006,0.0,4980744,263510
279,Judge,CoT,MIPROv2-lite-teacher-gpt4o,49.14,0.0,2151918,43439,0.0,4865320,139421
280,Judge,CoT,MIPROv2-teacher-gpt4o,50.57,0.0,2166268,42367,0.0,9864717,259395
281,Judge,CoT,RuleInfer,55.43,0.0,2639108,96013,0.0,8607860,277596
282,Judge,CoT,RuleInfer-lite,55.71,0.0,2769334,119222,0.0,8704492,280443
283,Judge,CoT,RuleInfer-lite-teacher-gpt4o,49.43,0.0,2281068,42422,0.0,6362386,120803
284,Judge,CoT,RuleInfer-teacher-gpt4o,52.57,0.0,2312218,43955,0.0,6662358,133426
285,Judge,Predict,Baseline,57.43,0.0,568119,23913,0.0,0,0
286,Judge,Predict,BootstrapFewShot,57.04666666666666,0.0,2266018,5553,0.0,9799,127
287,Judge,Predict,BootstrapFewShot1_Teacher_gpt4o,48.29,0.0,2032918,5228,0.0,0,0
288,Judge,Predict,BootstrapFewShot2_Teacher_gpt4o,48.0,0.0,2032918,5229,0.0,0,0
289,Judge,Predict,BootstrapFewShot3_Teacher_gpt4o,49.71,0.0,1940168,5234,0.0,0,0
290,Judge,Predict,BootstrapFewShotRandomSearch,56.86,0.0,1139368,5428,0.0,6483547,58506
291,Judge,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,54.86,0.0,1108568,5178,0.0,7363456,51111
292,Judge,Predict,MIPROv2,56.57,0.0,1134468,5461,0.0,6720461,79162
293,Judge,Predict,MIPROv2-lite,56.29,0.0,1120818,5475,0.0,3370668,36826
294,Judge,Predict,MIPROv2-lite-teacher-gpt4o,57.43,0.0,584968,15571,0.0,3223032,47043
295,Judge,Predict,MIPROv2-teacher-gpt4o,55.71,0.0,1919868,5293,0.0,8036638,68706
296,Judge,Predict,RuleInfer,57.14,0.0,2334268,5566,0.0,7573749,30487
297,Judge,Predict,RuleInfer-lite,57.14,0.0,2295418,5547,0.0,7464636,28507
298,Judge,Predict,RuleInfer-lite-teacher-gpt4o,50.57,0.0,1762018,5068,0.0,4814620,16049
299,Judge,Predict,RuleInfer-teacher-gpt4o,51.71,0.0,2008768,5112,0.0,5600644,19149
300,SWEUnderspecified,CoT,Baseline,59.75,0.0,1239844,52464,0.0,0,0
301,SWEUnderspecified,CoT,BootstrapFewShot,39.833333333333336,0.0,4776382,57871,0.0,13512,638
302,SWEUnderspecified,CoT,BootstrapFewShot1_Teacher_gpt4o,76.75,0.0,5016382,54164,0.0,0,0
303,SWEUnderspecified,CoT,BootstrapFewShot2_Teacher_gpt4o,76.75,0.0,5019982,53098,0.0,0,0
304,SWEUnderspecified,CoT,BootstrapFewShot3_Teacher_gpt4o,76.75,0.0,5026382,54440,0.0,0,0
305,SWEUnderspecified,CoT,BootstrapFewShotRandomSearch,74.5,0.0,2248782,52907,0.0,46891309,901428
306,SWEUnderspecified,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,77.0,0.0,2177982,59432,0.0,47212253,806676
307,SWEUnderspecified,CoT,MIPROv2,74.75,0.0,4119982,48045,0.0,41468500,496357
308,SWEUnderspecified,CoT,MIPROv2-lite,75.25,0.0,4121582,47371,0.0,16495536,251760
309,SWEUnderspecified,CoT,MIPROv2-lite-teacher-gpt4o,76.75,0.0,4894782,53962,0.0,13529209,268325
310,SWEUnderspecified,CoT,MIPROv2-teacher-gpt4o,76.25,0.0,2866782,58248,0.0,25658598,521913
311,SWEUnderspecified,CoT,RuleInfer,40.0,0.0,4808382,57115,0.0,37727736,427230
312,SWEUnderspecified,CoT,RuleInfer-lite,41.75,0.0,4799182,58540,0.0,38135226,431174
313,SWEUnderspecified,CoT,RuleInfer-lite-teacher-gpt4o,76.75,0.0,5189182,63851,0.0,38894750,478057
314,SWEUnderspecified,CoT,RuleInfer-teacher-gpt4o,76.75,0.0,5225582,55232,0.0,39213950,410552
315,SWEUnderspecified,Predict,Baseline,31.75,0.0,1194382,12527,0.0,0,0
316,SWEUnderspecified,Predict,BootstrapFewShot,39.833333333333336,0.0,3943449,5200,0.0,24056,126
317,SWEUnderspecified,Predict,BootstrapFewShot1_Teacher_gpt4o,76.25,0.0,4814382,5200,0.0,0,0
318,SWEUnderspecified,Predict,BootstrapFewShot2_Teacher_gpt4o,76.0,0.0,4814382,5200,0.0,0,0
319,SWEUnderspecified,Predict,BootstrapFewShot3_Teacher_gpt4o,76.0,0.0,4814382,5200,0.0,0,0
320,SWEUnderspecified,Predict,BootstrapFewShotRandomSearch,76.0,0.0,1809582,5200,0.0,38271549,84915
321,SWEUnderspecified,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,76.5,0.0,1813582,5200,0.0,45237605,83274
322,SWEUnderspecified,Predict,MIPROv2,75.75,0.0,1787182,5200,0.0,19729745,67262
323,SWEUnderspecified,Predict,MIPROv2-lite,74.0,0.0,1598782,5200,0.0,9968684,38669
324,SWEUnderspecified,Predict,MIPROv2-lite-teacher-gpt4o,75.75,0.0,4703982,5200,0.0,15549422,39859
325,SWEUnderspecified,Predict,MIPROv2-teacher-gpt4o,76.0,0.0,3494382,5200,0.0,21980435,65122
326,SWEUnderspecified,Predict,RuleInfer,42.0,0.0,3697982,5200,0.0,29558569,45600
327,SWEUnderspecified,Predict,RuleInfer-lite,41.0,0.0,3692382,5200,0.0,29069518,45380
328,SWEUnderspecified,Predict,RuleInfer-lite-teacher-gpt4o,76.25,0.0,4922382,5200,0.0,37138850,39000
329,SWEUnderspecified,Predict,RuleInfer-teacher-gpt4o,76.0,0.0,4989982,5200,0.0,37725050,39000
330,SWEValidity,CoT,Baseline,58.5,0.0,1258711,64739,0.0,0,0
331,SWEValidity,CoT,BootstrapFewShot,59.333333333333336,0.0,5710605,75697,0.0,19076,1340
332,SWEValidity,CoT,BootstrapFewShot1_Teacher_gpt4o,59.25,0.0,5428782,74535,0.0,0,0
333,SWEValidity,CoT,BootstrapFewShot2_Teacher_gpt4o,63.75,0.0,5416382,67173,0.0,0,0
334,SWEValidity,CoT,BootstrapFewShot3_Teacher_gpt4o,60.75,0.0,5447582,77347,0.0,0,0
335,SWEValidity,CoT,BootstrapFewShotRandomSearch,57.75,0.0,4468782,72435,0.0,50796598,1102190
336,SWEValidity,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,68.5,0.0,4103182,61381,0.0,49699631,1015955
337,SWEValidity,CoT,MIPROv2,62.5,0.0,3178782,61583,0.0,22288543,667318
338,SWEValidity,CoT,MIPROv2-lite,58.5,0.0,1258711,64739,0.0,17050364,340458
339,SWEValidity,CoT,MIPROv2-lite-teacher-gpt4o,66.75,0.0,2186782,53791,0.0,11122519,284178
340,SWEValidity,CoT,MIPROv2-teacher-gpt4o,66.0,0.0,2124382,65732,0.0,23583293,597654
341,SWEValidity,CoT,RuleInfer,62.75,0.0,5878782,82375,0.0,45277917,620681
342,SWEValidity,CoT,RuleInfer-lite,59.25,0.0,5707982,79165,0.0,44907634,613029
343,SWEValidity,CoT,RuleInfer-lite-teacher-gpt4o,55.5,0.0,5815182,69701,0.0,43794050,518908
344,SWEValidity,CoT,RuleInfer-teacher-gpt4o,62.25,0.0,5649376,74817,0.0,42340350,559253
345,SWEValidity,Predict,Baseline,59.0,0.0,1241182,19389,0.0,0,0
346,SWEValidity,Predict,BootstrapFewShot,60.666666666666664,0.0,5402382,5200,0.0,18845,91
347,SWEValidity,Predict,BootstrapFewShot1_Teacher_gpt4o,61.75,0.0,5153982,5200,0.0,0,0
348,SWEValidity,Predict,BootstrapFewShot2_Teacher_gpt4o,62.5,0.0,5153982,5200,0.0,0,0
349,SWEValidity,Predict,BootstrapFewShot3_Teacher_gpt4o,62.25,0.0,5153982,5200,0.0,0,0
350,SWEValidity,Predict,BootstrapFewShotRandomSearch,61.5,0.0,4145182,5200,0.0,47099375,92762
351,SWEValidity,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,61.75,0.0,5153982,5200,0.0,48771305,91482
352,SWEValidity,Predict,MIPROv2,61.25,0.0,5328782,5200,0.0,33851552,73202
353,SWEValidity,Predict,MIPROv2-lite,56.75,0.0,5249982,5200,0.0,15363509,45727
354,SWEValidity,Predict,MIPROv2-lite-teacher-gpt4o,61.75,0.0,5028382,5200,0.0,16529292,44964
355,SWEValidity,Predict,MIPROv2-teacher-gpt4o,61.75,0.0,5080382,5200,0.0,27123389,70962
356,SWEValidity,Predict,RuleInfer,61.25,0.0,5429982,5200,0.0,42253252,44799
357,SWEValidity,Predict,RuleInfer-lite,61.0,0.0,5452382,5200,0.0,42283635,43578
358,SWEValidity,Predict,RuleInfer-lite-teacher-gpt4o,59.75,0.0,5657182,5200,0.0,42635450,39000
359,SWEValidity,Predict,RuleInfer-teacher-gpt4o,61.75,0.0,5353982,5200,0.0,40284350,39000
360,Scone,CoT,Baseline,64.6,0.0,124270,41148,0.0,0,0
361,Scone,CoT,BootstrapFewShot,74.26666666666667,0.0,407103,40903,0.0,2911,379
362,Scone,CoT,BootstrapFewShot1_Teacher_gpt4o,67.4,0.0,446270,43926,0.0,0,0
363,Scone,CoT,BootstrapFewShot2_Teacher_gpt4o,67.8,0.0,436770,44066,0.0,0,0
364,Scone,CoT,BootstrapFewShot3_Teacher_gpt4o,71.0,0.0,436770,43294,0.0,0,0
365,Scone,CoT,BootstrapFewShotRandomSearch,76.4,0.0,438270,39411,0.0,3553128,469502
366,Scone,CoT,BootstrapFewShotRandomSearch_Teacher_gpt4o,70.4,0.0,247770,35635,0.0,3621160,510462
367,Scone,CoT,MIPROv2,66.6,0.0,149770,51903,0.0,2184303,330642
368,Scone,CoT,MIPROv2-lite,68.0,0.0,270770,37399,0.0,1263301,168228
369,Scone,CoT,MIPROv2-lite-teacher-gpt4o,68.2,0.0,304270,42682,0.0,1214909,173138
370,Scone,CoT,MIPROv2-teacher-gpt4o,65.6,0.0,320270,44343,0.0,2045459,342678
371,Scone,CoT,RuleInfer,63.2,0.0,1281270,24283,0.0,8060873,171935
372,Scone,CoT,RuleInfer-lite,69.0,0.0,1307270,31466,0.0,8055580,214365
373,Scone,CoT,RuleInfer-lite-teacher-gpt4o,71.8,0.0,1416270,36924,0.0,8338976,243735
374,Scone,CoT,RuleInfer-teacher-gpt4o,70.4,0.0,1591770,38997,0.0,9276061,243865
375,Scone,Predict,Baseline,64.0,0.0,107770,6500,0.0,0,0
376,Scone,Predict,BootstrapFewShot,62.333333333333336,0.0,289770,6500,0.0,1886,65
377,Scone,Predict,BootstrapFewShot1_Teacher_gpt4o,62.8,0.0,290270,6500,0.0,0,0
378,Scone,Predict,BootstrapFewShot2_Teacher_gpt4o,63.0,0.0,290270,6500,0.0,0,0
379,Scone,Predict,BootstrapFewShot3_Teacher_gpt4o,63.2,0.0,290270,6500,0.0,0,0
380,Scone,Predict,BootstrapFewShotRandomSearch,71.8,0.0,194770,6500,0.0,2567793,75168
381,Scone,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,66.2,0.0,279270,6500,0.0,2545250,74473
382,Scone,Predict,MIPROv2,74.2,0.0,214770,6500,0.0,1665284,57921
383,Scone,Predict,MIPROv2-lite,71.0,0.0,236770,6500,0.0,849538,33484
384,Scone,Predict,MIPROv2-lite-teacher-gpt4o,72.6,0.0,244270,6500,0.0,831640,32827
385,Scone,Predict,MIPROv2-teacher-gpt4o,76.0,0.0,208770,6500,0.0,1555246,57240
386,Scone,Predict,RuleInfer,63.8,0.0,995270,6500,0.0,6403865,47449
387,Scone,Predict,RuleInfer-lite,65.4,0.0,916270,6500,0.0,6131596,45125
388,Scone,Predict,RuleInfer-lite-teacher-gpt4o,63.6,0.0,1042770,6500,0.0,6365037,39295
389,Scone,Predict,RuleInfer-teacher-gpt4o,63.4,0.0,1262270,6500,0.0,7274141,39274
390,hover,MultiHopSummarize,Baseline,25.2,0.0,1492710,270315,0.0,0,0
391,hover,MultiHopSummarize,BootstrapFewShot,28.733333333333334,0.0,6890720,268294,0.0,64396,11889
392,hover,MultiHopSummarize,BootstrapFewShot1_Teacher_gpt4o,29.4,0.0,6345561,259858,0.0,0,0
393,hover,MultiHopSummarize,BootstrapFewShot2_Teacher_gpt4o,29.6,0.0,6342945,293358,0.0,0,0
394,hover,MultiHopSummarize,BootstrapFewShot3_Teacher_gpt4o,30.8,0.0,6413636,286909,0.0,0,0
395,hover,MultiHopSummarize,BootstrapFewShotRandomSearch,31.2,0.0,2779651,245718,0.0,52799442,3152412
396,hover,MultiHopSummarize,BootstrapFewShotRandomSearch_Teacher_gpt4o,30.4,0.0,4261846,300388,0.0,52512445,3260322
397,hover,MultiHopSummarize,MIPROv2,32.2,0.0,3496146,239994,0.0,29136871,1986625
398,hover,MultiHopSummarize,MIPROv2-lite,27.4,0.0,2752848,279766,0.0,13367732,1045256
399,hover,MultiHopSummarize,MIPROv2-lite-teacher-gpt4o,30.8,0.0,4980358,298880,0.0,13153135,1074606
400,hover,MultiHopSummarize,MIPROv2-teacher-gpt4o,31.8,0.0,2511915,290631,0.0,25626283,2160639
401,hover,MultiHopSummarize,RuleInfer,32.2,0.0,7827172,274892,0.0,45123318,1701755
402,hover,MultiHopSummarize,RuleInfer-lite,26.4,0.0,7424070,266034,0.0,44671656,1632425
403,hover,MultiHopSummarize,RuleInfer-lite-teacher-gpt4o,26.8,0.0,7592195,297208,0.0,45348024,1784398
404,hover,MultiHopSummarize,RuleInfer-teacher-gpt4o,28.4,0.0,7614419,295158,0.0,45640953,1795169
405,hover,Predict,Baseline,24.0,0.0,1540003,167257,0.0,0,0
406,hover,Predict,BootstrapFewShot,28.133333333333336,0.0,6354738,120958,0.0,66631,7491
407,hover,Predict,BootstrapFewShot1_Teacher_gpt4o,26.0,0.0,6393377,132638,0.0,0,0
408,hover,Predict,BootstrapFewShot2_Teacher_gpt4o,25.8,0.0,6705885,112555,0.0,0,0
409,hover,Predict,BootstrapFewShot3_Teacher_gpt4o,24.0,0.0,6878456,155544,0.0,0,0
410,hover,Predict,BootstrapFewShotRandomSearch,27.6,0.0,2383681,118591,0.0,51119418,1667592
411,hover,Predict,BootstrapFewShotRandomSearch_Teacher_gpt4o,29.0,0.0,6505626,100766,0.0,49680065,1533764
412,hover,Predict,MIPROv2,27.4,0.0,3394586,142806,0.0,25945967,1125879
413,hover,Predict,MIPROv2-lite,28.0,0.0,2867383,113495,0.0,11857609,585164
414,hover,Predict,MIPROv2-lite-teacher-gpt4o,27.2,0.0,3050299,106064,0.0,12617503,533073
415,hover,Predict,MIPROv2-teacher-gpt4o,30.2,0.0,3727080,121350,0.0,26308898,959458
416,hover,Predict,RuleInfer,30.8,0.0,7251996,121243,0.0,45368573,758056
417,hover,Predict,RuleInfer-lite,30.8,0.0,6856240,125472,0.0,42193382,782058
418,hover,Predict,RuleInfer-lite-teacher-gpt4o,25.0,0.0,7412979,157773,0.0,44298042,930439
419,hover,Predict,RuleInfer-teacher-gpt4o,25.2,0.0,7931447,153880,0.0,47417144,939023
